        <link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/common_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/top_card_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/description_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/company_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/similar_jobs_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/poster_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/salary_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/jss_upsell_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/how_connected_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/also_viewed_jobs_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/after_apply_jobs_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/apply_dialog_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/applicant_analytics_en_US.css"/><link rel="stylesheet" href="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scss/view_job/guest_en_US.css"/><link rel="canonical" href="http://www.linkedin.com/jobs2/view/6784741"/><meta property="og:title" content="Designer"/><meta property="og:url" content="http://www.linkedin.com/jobs2/view/6784741"/><meta property="og:image" content=""/><meta property="og:description" content="EYP is currently seeking a Project Designer in our New York City office to provide creative input in project design, support a collaborative design process, and champion an integrated design approach.   The Project Designer will contribute to creative design throughout all phases of projects, working in collaboration with project teams. In addition, the Project Designer will be a champion for EYP’s integrated design approach, use technology and methodologies to create innovative approaches to building design, and strive to improve the technical quality of projects by keeping abreast of new technologies, changes in building codes, and advances in the industry. This position is also responsible for participating in preliminary design work for marketing purposes, collaborating with Project Executives and other project pursuit team members; and making design presentations to potential clients."/><meta property="og:site_name" content="LinkedIn"/>
      
    
      
      
    
      
      
    
      
      
    
      
      
    
      
      
    
      
      
    
      
     
      
      
     
    
      
        
          
            
              
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    

      
    
  
      
      

      
        
      


















            
          
          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
</head>
        
      
      
      
      
        
      
    
      
        

        
          

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 




 
 
 

 
 

 
 







<body class="en guest v2  chrome-v5 chrome-v5-responsive background-v4 sticky-bg guest" id="pagekey-jobs_view_job_guest">

 
 
 
 
 
 







 <input id="inSlowConfig" type="hidden" value="false" />

<script type="text/javascript">document.body.className += " js ";</script>


          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 








 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 










 
 
 

 
 

 
 

 
 









 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 



 
 
 

 
 
 
 

 
 













 
 
 
 
 
 
 
 

 
 
 
 
<script>
 LI.define( 'InboxNav.Scripts' );
 LI.InboxNav.Scripts = 
 ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=em1445ff7g1bpi7y8m5y0fje5-1n4e8uouq5kkqwqtqsbyz9htb-8e74ptgxeydc0c1i3egko0djv-9em015ze596qewoakxuirovjk-e0q4a2r7x653g26m28d0l8kax-4qz3z5glyk9pzsoyajk18ss8g"]
 ;
</script>

 
 

 <div class="a11y-skip-nav-container">
 <div class="a11y-skip-nav a11y-hidden">
 <a href="#a11y-content" id="a11y-skip-nav-link">Skip to main content</a>
 </div>
 
 
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    



   



  
  



  




  
    
  


 <script id="control-http-12274-1447597-1" type="linkedin/control" class="li-control">
 
 /* extlib: _a11ymenu */
 
 
 
 LI.Controls.addControl('control-http-12274-1447597-1', 'A11yMenu', {
 jumpToText: 'Jump to: <strong>Summary<\/strong>',
 skipToText: 'Skip to: <strong>Search<\/strong>',
 feedbackText: 'Accessibility Feedback',
 closeText: 'close',
 anchorText: 'Content Follows:',
 moreText: 'More in-page navigation options below',
 smallPageText: 'Not much to look at here. Go directly to content.',
 searchUrl: '/vsearch/f'
 });
 </script>
 
 
 </div>

<div id="header" class="global-header responsive-header nav-v5-2-header responsive-1" role="banner">



 <div id="top-header">
 <div class="wrapper">

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    






    <h2 class="logo-container">
      <a  href="http://www.linkedin.com/"
          class="logo"
          id="li-logo">
        LinkedIn Home
      </a>
    </h2>
  



<ul class="nav main-nav guest-nav" role="navigation">
  <li class="nav-item">
    <a  href="/static?key=what_is_linkedin&amp;trk=hb_what"
        class="nav-link">
      What is LinkedIn?
    </a>
  </li>
  <li class="nav-item">
    <a  href="https://www.linkedin.com/reg/join?trk=hb_join"
        class="nav-link"
        rel="nofollow">
      Join Today
    </a>
  </li>
  <li class="nav-item">
    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 




 
 

  </li>
</ul>

 </div>
 </div>

 <div class="a11y-content">
 <a name="a11y-content" tabindex="0" id="a11y-content-link">Main content starts below.</a>
 </div>
</div>
 
 
 
 
 
 
 
 


 <script type="text/javascript">
 
 
 
 
 
 LI_WCT([
 "control-http-12274-1447597-1",
 ]);
 
 
 
 </script>
 


 <div id="body" class="" role="main">

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 
 
 

 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 

 
 

 
 











 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 

<div class="wrapper hp-nus-wrapper">
 
 
 
 
 
 
 
 
 


 
 
 

 
 

<div id="global-error">
</div>



        

        
      
    
  
      
      

      
        
      



      
      
      
      
        <code id="__pageContext__" style="display: none;"><!--{"dustJsHelpersUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/lib/dust/1.0.2/dust-helpers.js","baseScdsUrl":"http://s.c.lnkd.licdn.com/scds","contextPath":"/jobs2","isProd":true,"fizzyJsUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scds/common/u/lib/fizzy/fz-1.1.2-min.js","baseMediaUrl":"http://m.c.lnkd.licdn.com/media","useCdn":true,"locale":"en_US","version":"0.0.434","cdnUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend","baseMprUrl":"http://m.c.lnkd.licdn.com/mpr/mpr","baseAssetsUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend","csrfToken":"ajax:2305691600930114651","dustJsCoreUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/lib/dust/1.0.2/dust-core.js","dustJsUiHelpersUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/lib/dust/1.0.2/dust-ui-helpers.js","dustUtilsUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/com/linkedin/dust/javascripts/dust-utils.js","baseMediaProxyUrl":"http://m.c.lnkd.licdn.com/media-proxy","baseScdsProxyUrl":"http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/scds-proxy"}--></code><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/com/linkedin/dust/javascripts/dust-utils.js"></script><script>(function(){var jsRoutes = {}; (function(_root){
var _nS = function(c,f,b){var e=c.split(f||"."),g=b||_root,d,a;for(d=0,a=e.length;d<a;d++){g=g[e[d]]=g[e[d]]||{}}return g}
var _qS = function(items){var qs = ''; for(var i=0;i<items.length;i++) {if(items[i]) qs += (qs ? '&' : '') + items[i]}; return qs ? ('?' + qs) : ''}
var _s = function(p,s){return p+((s===true||(s&&s.secure))?'s':'')+'://'}
var _wA = function(r){return {ajax:function(c){c=c||{};c.url=r.url;c.type=r.method;return jQuery.ajax(c)}, method:r.method,url:r.url,absoluteURL: function(s){return _s('http',s)+'www.linkedin.com'+r.url},webSocketURL: function(s){return _s('ws',s)+'www.linkedin.com'+r.url}}}
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.view = 
      function(id, spSrc, clkData, trk, asJson) {
      if (true) {
      return _wA({method:"GET", url:"/jobs2/" + "view/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("spSrc", spSrc), (function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("clkData", clkData), (function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("trk", trk), (asJson == null ? false : (function(k,v){return k+'='+(!!v)})("asJson", asJson))])})
      }
      if (true) {
      return _wA({method:"GET", url:"/jobs2/" + "cap/view/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("spSrc", spSrc), (function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("clkData", clkData), (function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("trk", trk), (asJson == null ? false : (function(k,v){return k+'='+(!!v)})("asJson", asJson))])})
      }
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.viewApplyModal = 
      function(id,spSrc) {
      return _wA({method:"GET", url:"/jobs2/" + "view/applyFlow/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v){return v!=null?(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})(k,v):''})("spSrc", spSrc)])})
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.saveJob = 
      function(id,csrfToken) {
      return _wA({method:"POST", url:"/jobs2/" + "view/actions/saveJob/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("csrfToken", csrfToken)])})
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.unsaveJob = 
      function(id,csrfToken) {
      return _wA({method:"POST", url:"/jobs2/" + "view/actions/unsaveJob/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("csrfToken", csrfToken)])})
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.followCompany = 
      function(id,csrfToken) {
      return _wA({method:"POST", url:"/jobs2/" + "view/actions/followCompany/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("csrfToken", csrfToken)])})
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.memberObfuscations = 
      function(id,count,offset) {
      return _wA({method:"GET", url:"/jobs2/" + "view/memberObfuscations/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("count", count), (function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("offset", offset)])})
      }
   
_nS('controllers.ViewJobController'); _root.controllers.ViewJobController.unfollowCompany = 
      function(id,csrfToken) {
      return _wA({method:"POST", url:"/jobs2/" + "view/actions/unfollowCompany/" + (function(k,v) {return v})("id", id) + _qS([(function(k,v) {return encodeURIComponent(k)+'='+encodeURIComponent(v)})("csrfToken", csrfToken)])})
      }
   
})(jsRoutes)
