




<body class="en guest v2 user-groups subnav-anet-job chrome-v5 chrome-v5-responsive background-v4 sticky-bg guest" id="pagekey-groups/guest/item_detail">

 
 
 
 
 
 







 <input id="inSlowConfig" type="hidden" value="false" />

<script type="text/javascript">document.body.className += " js ";</script>


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 








 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 









 

 

 









 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 

 
 













 
 
 
 
 
 
 
 

 
 
 
 
<script>
 LI.define( 'InboxNav.Scripts' );
 LI.InboxNav.Scripts = 
 ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=em1445ff7g1bpi7y8m5y0fje5-1n4e8uouq5kkqwqtqsbyz9htb-8e74ptgxeydc0c1i3egko0djv-9em015ze596qewoakxuirovjk-e0q4a2r7x653g26m28d0l8kax-4qz3z5glyk9pzsoyajk18ss8g"]
 ;
</script>

 
 

 <div class="a11y-skip-nav-container">
 <div class="a11y-skip-nav a11y-hidden">
 <a href="#a11y-content" id="a11y-skip-nav-link">Skip to main content</a>
 </div>
 
 
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    



   



  
  



  




  
    
  


 <script id="control-http-12220-3633261-1" type="linkedin/control" class="li-control">
 
 /* extlib: _a11ymenu */
 
 
 LI.Controls.addControl('control-http-12220-3633261-1', 'A11yMenu', {
 jumpToText: 'Jump to: <strong>Summary<\/strong>',
 skipToText: 'Skip to: <strong>Search<\/strong>',
 feedbackText: 'Accessibility Feedback',
 closeText: 'close',
 anchorText: 'Content Follows:',
 moreText: 'More in-page navigation options below',
 smallPageText: 'Not much to look at here. Go directly to content.',
 searchUrl: '/vsearch/f'
 });
 </script>
 
 
 </div>

<div id="header" class="global-header responsive-header nav-v5-2-header responsive-1" role="banner">



 <div id="top-header">
 <div class="wrapper">

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    






    <h2 class="logo-container">
      <a href="http://www.linkedin.com/" class="logo" id="li-logo">
        LinkedIn Home
      </a>
    </h2>
  



<ul class="nav main-nav guest-nav" role="navigation">
  <li class="nav-item">
    <a href="/static?key=what_is_linkedin&amp;trk=hb_what" class="nav-link">
      What is LinkedIn?
    </a>
  </li>
  <li class="nav-item">
    <a href="https://www.linkedin.com/reg/join?trk=hb_join" class="nav-link" rel="nofollow">
      Join Today
    </a>
  </li>
  <li class="nav-item">
    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 




 
 
 <a href="https://www.linkedin.com/uas/login?goback=%2Egde_87954_member_276542054&amp;trk=hb_signin" class="nav-link" rel="nofollow">
 Sign In
 </a>

 
 

  </li>
</ul>

 </div>
 </div>

 <div class="a11y-content">
 <a name="a11y-content" id="a11y-content-link" tabindex="0">Main content starts below.</a>
 </div>
</div>
 
 
 
 
 
 
 
 


 <script type="text/javascript">
 
 
 
 
 
 LI_WCT([
 "control-http-12220-3633261-1",
 ]);
 
 
 
 </script>
 


 <div id="body" class="" role="main">

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 
 

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    


  



 

 
 











 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 





  





  <div class="top-bar with-wide-image with-nav">
    <div class="header">
            <a href="/groups?home=&amp;gid=87954&amp;trk=groups_guest_item_detail-h-logo" class="image-wrapper">
        <img src="http://m.c.lnkd.licdn.com/media/p/2/000/031/362/01b4822.png" width="100" height="50" alt="BetaGroup Belgium" title="BetaGroup Belgium" class="image">
      
            </a>
      <div class="left-entity">
        <div class="content-wrapper">
        <h1 class="group-name public">
                <span>BetaGroup Belgium</span>
        </h1>
        </div>
      </div>

      <div class="right-entity">
        <div class="content-wrapper">
            <span class="member-count">3,557 members</span>

        <ul class="top-bar-actions">
          <li>
                  <a href="/groupRegistration?gid=87954&amp;csrfToken=ajax%3A2491435019244484766&amp;trk=groups_guest_item_detail-h-join&amp;goback=%2Egde_87954_member_276542054" class="top-bar-action spotlight">
                  Join
                  </a>
          </li>

          <li>
            <a href="/groups?about=&amp;gid=87954" title="Information and settings" class="view-group-info">
              <span>Information and settings</span>
            </a>
          </li>


        </div>
      </div>
    </div>

    
      <div class="drawer group-info state-viewmore guest">
        <span class="loading-spinner"></span>
        <span role="presentation" class="caret"></span>
      </div>
    
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633282-2" type="linkedin/control" class="li-control">
            
        /* extlib: _viewstatetoggle */
        
    
            LI.Controls.addControl('control-http-12220-3633282-2', 'ViewStateToggle', {
      triggerSelector : '.top-bar .view-group-info',
      contentURL: '\/groups?groupProfileSnippet=&gid=87954&goback=%2Egde_87954_member_276542054',
      animate: true
    });
          </script>
        
    

     <div class="header-nav">
         <ul id="nav-secondary">
             <li id="nav-anet-overview" class=""><a href="/groups/BetaGroup-Belgium-87954?trk=groups_guest_item_detail-h-dsc&amp;goback=%2Egde_87954_member_276542054" title="Home">Discussions</a></li>

             <li id="nav-anet-jobs" class="active"><a href="/groups?jobs=&amp;gid=87954&amp;trk=groups_guest_item_detail-h-jobs" ><span>Jobs</span></a></li>
             <li id="nav-anet-search" class=""><a href="/groups?newItemsAbbr=&amp;gid=87954&amp;trk=groups_guest_item_detail-h-srp" >Search</a></li>
         </ul>
     </div>

  </div>




 
 

<div class="wrapper hp-nus-wrapper">
 
 
 
 
 
 
 
 
 
 
 

 

<div id="global-error">
</div>




  




      
      
        
    
    

<div id="main" class="split-page public discussion">
  



  <div class="item-details layered-left-rail">







    <div class="alert notice detail-page">
      <h3 class="headline">Have something to say?
      Join LinkedIn for free to participate in the conversation. When you join, you can comment and post your own discussions.
      </h3>
    </div>
  


    <div id="content" class="discussion-post layer">

         

        <div id="anetItemSubject" class="discussion-item subject" data-li-item_id="276542054" data-li-item_type="member">
              <div class="discussion-author">
                      <a href="/profile/view?id=6574648&goback=%2Egde_87954_member_276542054" title="&#x1f4c8; Daniel Vidovsky -." rel="author">
                          <img src="http://m.c.lnkd.licdn.com/mpr/mpr/shrink_200_200/p/3/000/0d6/0ce/0e01dfe.jpg" alt="&#x1f4c8; Daniel Vidovsky -." width="200" height="200">
                      </a>
                      <p class="author-name"><span>&#x1f4c8; Daniel Vidovsky</span></p>
              </div>

          <div class="discussion-content">
            <div class="article">
              <div class="user-contributed">
                  <h2 class="discussion-title">
                    Looking for a business partner: backend UI coder in Django, Python (PyPy, Jython, C++, Perl (not mandatory) ). Hackatrons and music lover ;)
                    
                  </h2>

                <p class="author-information">
                  <span class="author-name"><a href="/profile/view?id=6574648&goback=%2Egde_87954_member_276542054" title="&#x1f4c8; Daniel Vidovsky -." rel="author">&#x1f4c8; Daniel Vidovsky -.</a></span>
                  <span class="author-headline">VALUABLE leads, DRIVE engagement, LOWER costs via #7venCs, my Content Marketing &amp; Online Community Management Framework</span>
                </p>

                  <p class="discussion-body">Hello<br>
<br>
The pitch of my lean / bootstrapped digital startup is 'A fan-to-band subscription &amp; patronage ecosystem in a connected world'. <br>
<br>
Step 1 (accomplished) from July to Sept. 2013 : 1 hour online survey, about the challenges - fan engagement, acquiring promotion &amp; distribution, copyright (SABAM, etc.) &amp; Creative Commons, finances, time-management, our business idea - as a musician / band in the digital music business era. This were completed by 45 semi- to pro musicians / bands; another 30 surveys were partly finished. This means, a total of 75 responses out of 106 pre-screened and invited artists. No incentive was involved! A test panel of appr. 35 people is ready to test the platform. <br>
<br>
Step 2 : hello to my business partner.<br>
<br>
I'm looking forward to hearing from you soon,<br>
<br>
Daniel<br>
<br>
+32 486 279 226<br>
daniel.vidovsky AT gmail.com</p>
              </div>


            </div>

          </div><!--discussion-content-->
        </div><!--discussion-item-->
        
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633283-3" type="linkedin/control" class="li-control">
            
        /* extlib: _anet_widget_itemsubject */
        
    
            LI.Controls.addControl('control-http-12220-3633283-3', 'Anet.Widget.ItemSubject', {
           "is-manager":false,
           "itemType": "discussion",
           "token":"ajax:2491435019244484766",
           "urlDomainAndPath":"http://www.linkedin.com/groupItem",
           "gid":"87954" });
          </script>
        
    


        





<div id="itemActions" class="item-actions">

      <div class="more-menu smart-hover inactive button">
        <a href="#" class="report" id="report" role="button" aria-label="Open menu of actions for this discussion"></a>
        <ul class="drop">



                <li class="flagInappropriate"><a href="/groupItem?flag=&amp;gid=87954&amp;type=member&amp;item=276542054&amp;flagReason=inappropriate&amp;ajax=true&amp;csrfToken=ajax%3A2491435019244484766" >Flag as Inappropriate</a></li>

        </ul>

      </div>

  <ul class="general-item-actions">
    <li class="like inactive button">
      <a href="#" >Like</a>
    </li>

    <li class="comment active button" role="button">
        <span>Comment</span>
    </li>
      <li class="share button">

            <a href="https://www.linkedin.com/secure/register?goback=%2Egde_87954_member_276542054&amp;trk=reg-pub-groups" class="share active button">Share</a>

        <div id="third-party-sharing">
          <div class="content">
            



  



<div class="third-party">
  <h4>Share this discussion</h4>
  <div class="buttons">
        <a href="https://www.linkedin.com/secure/register?goback=%2Egde_87954_member_276542054&amp;trk=reg-pub-groups" class="share-button"><span class="site in"></span></a>

      
        <a href="http://twitter.com/share" id="anetShareTwitter" class="share-button" data-count="none" target="_blank"><span class="site twitter"></span></a>
      
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633284-4" type="linkedin/control" class="li-control">
            
        /* extlib: _anet_util_windowopen */
        
    
            LI.Controls.addControl('control-http-12220-3633284-4', 'Anet.Util.WindowOpen', {url: 'http://twitter.com/share?url=http://lnkd.in/bHeKe6d&text=Looking for a business partner: backend UI coder in Django, Python (PyPy, Jython, C++, Perl (not mandatory) ). Hackatrons and music lover ;)','name': 'twitter', params: 'width=550,height=380',webtrack:'anet_grpdtl-0-0-tshrb'});
          </script>
        
    
    
      <a name="fb_share" id="anetShareFB" type="icon" href="http://www.facebook.com/sharer.php" class="share-button"><span class="FBConnectButton_Simple"></span></a>
    
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633284-5" type="linkedin/control" class="li-control">
            
    
            LI.Controls.addControl('control-http-12220-3633284-5', 'Anet.Util.WindowOpen', {url: 'http://www.facebook.com/sharer.php?u=http://lnkd.in/bHeKe6d', name: 'facebook', params: 'width=650,height=380', webtrack:'anet_grpdtl-0-0-fshrb'});
          </script>
        
    

    <div class="share-button plusone">
      <div class="g-plusone" data-size="small" data-count="false"></div>
    </div>

  </div>

  <input type="text" value="http://lnkd.in/bHeKe6d" class="short-url">
</div>


          </div>
          <div class="arrow"></div>
        </div>
      </li>



          <li class="timestamp last">Expiring in 10 days</li>
          <li class="hide"><a href="#" class="video-close">Close viewer</a></li>

  </ul>


</div>

      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633284-6" type="linkedin/control" class="li-control">
            
        /* extlib: _anet_widget_actionbar */

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    
LI.i18n.register( 'itemDeleteSuccess', 'This content has been successfully deleted.' );
LI.i18n.register( 'flagged', 'Thank you, the selected item has been flagged for review. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );
LI.i18n.register( 'flaggedJob', 'Thank you, the selected item has been flagged as a job. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );
LI.i18n.register( 'flaggedPromotion', 'Thank you, the selected item has been flagged as a promotion. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );

LI.i18n.register( 'itemMovedToJobs', 'This discussion has been moved to Jobs.' );
LI.i18n.register( 'itemMovedToPromos', 'This discussion has been moved to Promotions.' );
LI.i18n.register( 'itemMovedBack', 'This item was successfully moved back to Discussions.' );

LI.i18n.register( 'like', 'Like' );
LI.i18n.register( 'unlike', 'Unlike' );


LI.Anet = LI.Anet || {};
LI.Anet.Bootstrap = LI.Anet.Bootstrap || {'urls':{}};
LI.Anet.Bootstrap.urls.unflag = "/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766";
LI.Anet.Bootstrap.urls.register = "https://www.linkedin.com/secure/register?goback=%2Egde_87954_member_276542054&trk=reg-pub-groups";


        
    
            LI.Controls.addControl('control-http-12220-3633284-6', 'Anet.Widget.Actionbar', {
'autoFollowOnLike':false,
'isIdentified':false,
'isManager':false,
'itemID':'276542054',
'itemType':'member',
'itemLiked':'false',
'itemFollowed':'false',
'gid':87954
});
          </script>
        
    

      </div> <!-- end content header -->

      <div class="discussion-comments layer">
        <div class="section-header">
          <h3>Comments</h3>
        </div>
        

        <div id="commentItems" class="comment-items  ">

          <a href="#" name="lastComment"></a>
          <div class="like-and-count">















            <p class="commenters-count">
            </p>
          </div><!--like-and-count-->


      </div>
        
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633284-7" type="linkedin/control" class="li-control">
            
        /* extlib: _anet_widget_commentitems */

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    
LI.i18n.register( 'commentDeleteSuccess', 'This comment has been successfully deleted.' );
LI.i18n.register( 'commentFlagged', 'Thank you, the comment has been flagged for review. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );
LI.i18n.register( 'commentFlaggedJob', 'Thank you, the comment has been flagged as a job. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );
LI.i18n.register( 'commentFlaggedPromotion', 'Thank you, the comment has been flagged as a promotion. <a class=\"undo\" href=\"\/groupItem?unflag=&gid=&type=member&item=&ajax=true&csrfToken=ajax%3A2491435019244484766\">Undo<\/a>.' );

LI.i18n.register( 'commentSave', 'Save' );
LI.i18n.register( 'commentOr', 'or' );
LI.i18n.register( 'commentCancel', 'Cancel' );
LI.i18n.register( 'commentSendEmail', 'Send me an email for each new comment.' );
LI.i18n.register( 'commentLikeDialogTitle', 'Loading...' );

LI.i18n.register( 'commentEditError', 'An error occurred while upating your comment.' );
LI.i18n.register( 'commentEmpty', 'Please enter a comment.' );
LI.i18n.register( 'commentLengthError', 'Your comment is either too long or too short.' );

LI.i18n.register( 'commentTotalSingular', '1 comment' );
LI.i18n.register( 'commentTotalZero', '0 comments' );


LI.Anet = LI.Anet || {};
LI.Anet.Bootstrap = LI.Anet.Bootstrap || {'urls':{}};
LI.Anet.Bootstrap.urls.updateComment = "/groupItem?updateComment=&ajax=true&type=member&csrfToken=ajax%3A2491435019244484766";
LI.Anet.Bootstrap.urls.likerStrMarkup = "/groupItem?getLikeHtmlSnippet=&type=member"



     
      
  

    
      
        
          
            
                
              
          
        
      
    
    

     
    
  

     
      
        
          
            
                
              
          
        
      
    
     

