        var project = {"id":4968155,"name":"Landing page for David","url":"http:\/\/www.freelancer.com\/projects\/PHP-PSD-to-HTML\/Landing-page-for-David.html","start_unixtime":1380201184,"start_date":"Thu, 26 Sep 2013 09:13:04 -0400","end_unixtime":1380805984,"end_date":"Thu, 03 Oct 2013 09:13:04 -0400","buyer":{"url":"http:\/\/www.freelancer.com\/u\/shreyala.html","id":6356010,"username":"shreyala","logo_url":false,"profile_logo_url":"https:\/\/www.freelancer.com\/img\/unknown.png","reg_unixtime":1334730678,"reg_date":"Wed, 31 Dec 1969 19:00:00 -0500","company":"Shreyala Web Solutions","currency":1,"timezone":164,"gold":0,"address":{"country":"India","city":"Goa"},"hourlyrate":15,"rating":{"avg":"0","count":1},"provider_rating":{"avg":"0","count":0},"buyer_rating":{"avg":0,"count":2},"jobs":["CRM","HTML","Testing \/ QA","TestStand","Usability Testing","Website Testing"],"isPaymentVerified":true,"lastlogindate":"09\/26\/2013 at 18:34 IST","flagIcon":"img\/flags\/png\/in.png","flagName":"India","normalMemberclassLogo":"","isOnline":false},"state":"C","closeDate":"2013-09-26 09:36:33","short_descr":"Deisgn will be mailed to successful bidder, need below features:\r\n1. php counter, count down from 10 units to 0, reset and start again from 10,\r\n2. jQuery countdown timer, to start counting down fro 15 minutes after page loads.\r\n3. Pixel perfect coding, just one page.\r\n\r\nnote: seo optimized coding, and content will be provided. should not take more the 1 to max 2 hours.\r\n\r\nInhouse project only for swsDreams. Rest bids will be ignored.","short_descr_html":"Deisgn will be mailed to successful bidder, need below features:<br>1. php counter, count down from 10 units to 0, reset and start again from 10,<br>2. jQuery countdown timer, to start counting down fro 15 minutes after page loads.<br>3. Pixel perfect coding, just one page.<br><br>note: seo optimized coding, and content will be provided. should not take more the 1 to max 2 hours.<br><br>Inhouse project only for swsDreams. Rest bids will be ignored.","additionalDescriptions":null,"isQuickHireProject":false,"options":{"featured":0,"urgent":0,"nonpublic":0,"confidential":0,"trial":0,"fulltime":0,"for_gold_members":0,"hidden_bids":0,"qualified":0,"nda":0,"assisted":0},"currency":"11","budget":{"min":400,"max":750,"tooltipEnabled":false},"budgetPeriod":"hourly","duration":"< 1 week","commitment":"1","commitmentInterval":"week","jobsDetails":[{"id":"335","name":"HTML","project_count":"1309","contest_project_count":"33","seo_url":"HTML.1","updatedate":"2010-03-28 03:37:18","category_id":"1","islocal":"0","isremote":"1","descr":"HTML is a standard for web pages. HTML stands for Hypertext Markup Language. It is used widely by web designers and developers for developing and maintaining websites. If you need help working with HTML then you can reach out to freelancers for the same. You can find such freelancers right here. Simply post a HTML job today!","seotext":null,"seoname2":"Web","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"HTML","index":253},{"id":"343","name":"jQuery \/ Prototype","project_count":"170","contest_project_count":"2","seo_url":"jQuery-Prototype","updatedate":"2013-08-15 01:47:01","category_id":"1","islocal":"0","isremote":"1","descr":"jQuery \/ Prototype are specialized Javascript frameworks for building dynamic web applications. These are cross-browser libraries written in Javascript emphasizing interaction between HTML and JavaScript. If you are looking for web development help using the jQuery \/ Prototype libraries, then you have reached the right place. You can find talented freelancers here who have the capability and experience working with these libraries. Simply post a job today and get started!","seotext":"<p>If you are looking out for the best marletplace to get your jQuery or prototype jobs done, hire through {{SITE_NAME}} and your projects will be completed on time and at the most affordable price. {{SITE_NAME}} has thousands of diverse, talented and experienced {{?demonym?{{demonym}} ?demonym?}}Jquery and prototype freelancers ready to start working for you today. The role of jQuery is very essential for the company as this JavaScript library is cross browser and designed specifically to simplify the HTML scripting of the client. This syntax makes the navigation and the browsing easier and simpler.<\/p><p>You can hire the services of {{?demonym?{{demonym}} ?demonym?}}jQuery Programmers, Developers or Specialists from {{SITE_NAME}} for the following reasons:<\/p><ul><li>Customized application design that satisfies your needs and demands<\/li><li>Enhancing the performance of your web development using the richest innovative jQuery -development service<\/li><li>Customized effects with plug-ins, version migration, and verification of cross browser and many such applications<\/li><li>CSS manipulation<\/li><li>DOM element selection, traversal and alterations that supports CSS3<\/li><li>Customized effects and animations<\/li><li>Browser utilities<\/li><\/ul><p>When you hire a {{?demonym?{{demonym}} ?demonym?}}jQuery Programmer of Developer through {{SITE_NAME}} you'll get the very best jQuery enabled site which has a unique and amazing user experience.<\/p>","seoname2":"jQuery Library","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Coder","seoworker2_plural":null,"allow_contest":"0","ad_grade":"C","isdeleted":"0","enc_name":"jQuery__slash__Prototype","index":289},{"id":"3","name":"PHP","project_count":"1916","contest_project_count":"27","seo_url":"PHP","updatedate":"2013-09-26 02:53:19","category_id":"1","islocal":"0","isremote":"1","descr":"Assembling manpower for a PHP job will not be a tough process as this can be easily done employing the outsourcing process. This is a powerful tool to get all your PHP jobs or project done on time. PHP developers and programmers from all over the globe are available almost immediately and you can assign them the job spontaneously as they are accessible through the shopping cart and ad posting. You can easily assemble many PHP developers or hire them as a team within a night hunt.The PHP projects are the most sought after jobs and there are many skilled workers for this category in Freelancer.com, who can accept volumes of project and submit you the work on time. PHP is a broadly employed scripting language that needs web designing and web development so as to get a dynamic and magnificent web page. Any PHP-based application will require the manpower of a skilled PHP developer. This job can be outsourced partially or as a whole with Freelancer.com. We have the dedicated team of individuals who are highly proficient and skilled in this arena to take care of your PHP requirements.","seotext":"<p>PHP is the most sought after and demanded job on {{SITE_NAME}}. PHP is a highly respected and well renowned web programming and scripting language. There is a large {{?demonym?{{demonym}} ?demonym?}}PHP developer community on {{SITE_NAME}} with programmers who have diverse knowledge and expertise. There are {{?demonym?{{demonym}} ?demonym?}}PHP developers from all parts of the globe who have tremendous knowledge and the skills needed to be at the forefront. Our {{?demonym?{{demonym}} ?demonym?}}developers skilled in PHP have good understanding and knowledge of the required technologies such as CSS, JavaScript, HTML and MYSQL. We have many talented {{?demonym?{{demonym}} ?demonym?}}PHP developers ready to start working for you.<\/p><p>Hire {{?demonym?{{demonym}} ?demonym?}}PHP Developers on {{SITE_NAME}} to:<\/p><ul><li>Complete your website projects.<\/li><li>Build sites on a CMS platform such as Joomla, WordPress and Drupal.<\/li><li>Work with PHP frameworks such as CakePHP or Codeigniter.<\/li><li>Enhance or upgrade existing web applications to a modern standard and customize it accordingly.<\/li><li>Build an eCommerce store and shopping cart.<\/li><\/ul>","seoname2":"PHP Index","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Programmer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"A","isdeleted":"0","enc_name":"PHP","index":393},{"id":"247","name":"PSD to HTML","project_count":"88","contest_project_count":"2","seo_url":"PSD-to-HTML","updatedate":"2013-08-15 03:44:29","category_id":"3","islocal":"0","isremote":"1","descr":"Web designers usually produce PSD files as their design outputs. PSD refers to a Photoshop design format file. PSDs need to be converted to HTML and CSS in order to be displayed and used on a website. For such PSD to HTML conversion tasks, you can use freelancers who can do the job in an earnest manner for you, quickly and accurately. PSD to HTML can be done with or without tables and in pixel-perfect manner. Simply post your job today to hire freelancers proficient with PSD to HTML conversions!","seotext":"<p>PSD refers to a Photoshop design format file; Web designers usually produce PSD files as their design outputs. PSDs need to be converted to HTML in order to be displayed and used on a website. If you have projects, such PSD to HTML conversion needs to be converted with or without tables and in pixel-perfect manner. {{SITE_NAME}} offers you a lot of expert, and professional PSD to HTML freelancers ready to make your jobs done. Get in touch with those experts and Post your Projects for {{?demonym?{{demonym}} ?demonym?}}PSD to HTML Developers and Designers Now!<\/p><p>{{SITE_NAME}} gives you access to thousands of {{?demonym?{{demonym}} ?demonym?}}Professional PSD to HTML Developers and Designers worldwide ready to help you with:<\/p><ul><li>Convert PSD File to HTML<\/li><li>Convert PSD File to Wordpress<\/li><li>PSD Template<\/li><\/ul><p>PSD to HTML projects start at $30 with the average project completing for $200 depending on the size and nature of your work. Start by posting your PSD to HTML Developers and Designers job today and hire the very best PSD to {{?demonym?{{demonym}} ?demonym?}}HTML Developers and Design Experts on {{SITE_NAME}}.<\/p>","seoname2":"Convert PSD to HTML","seoworker1":"Developer","seoworker1_plural":null,"seoworker2":"Designer","seoworker2_plural":null,"allow_contest":"0","ad_grade":"D","isdeleted":"0","enc_name":"PSD_to_HTML","index":426}],"jobs":["HTML","jQuery \/ Prototype","PHP","PSD to HTML"],"bid_stats":{"count":1,"avg":500},"currencyDetails":{"id":"11","name":"Indian Rupee","code":"INR","sign":"\u20b9","exchangerate":"0.015971","country":"IN","seq":"55"},"formatedState":"In Progress","formatedStateDesc":"Project accepted and being completed by awarded freelancer(s).","daysLeft":"2","hoursLeft":"20","isHourly":true,"files":null,"workroom_comm":250,"opened":false,"closed":true,"closed_cancelled":false,"closed_expired":false,"closed_accepted":true,"frozen":false,"pending":false,"rejected":false,"prefillMilestonePercent":75,"jobIDs":["335","343","3","247"],"fullyPaid":false,"selectedBids":[{"id":41707357,"submitdate":"2013-09-26 09:20:11","submitdate_f":"09\/26\/2013 at 18:50 IST","submitdate_f2":"4 days ago","submitdate_ts":1380201611,"users_id":"4026163","project_id":"4968155","sum":"500","period":"1","descr":"Thank you for inviting for next project, Yes understood the requirement, waiting for the design, ready to start. any specific requirements let me know apart from the once mentioned.","descr_html":"Thank you for inviting for next project, Yes understood the requirement, waiting for the design, ready to start. any specific requirements let me know apart from the once mentioned.","descr_short":"Thank you for inviting for next project, Yes understood the requirement, waiting for the design, ready to start. any specific requirements let me know apart from the once mentioned.","descr_short_html":"Thank you for inviting for next project, Yes understood the requirement, waiting for the design, ready to start. any specific requirements let me know apart from the once mentioned.","highlighted":false,"no":"0","milestone_percentage":"1","sponsored":false,"completed":false,"paid_status":"unpaid","complete_status":"pending","is_selected":true,"is_awarded":true,"is_pending":false,"user":{"url":"http:\/\/www.freelancer.com\/u\/swsDreams.html","id":4026163,"username":"swsDreams","logo_url":"https:\/\/cdn4.f-cdn.com\/ppic\/4971197\/logo\/4026163\/profile-photo-v2.jpg","profile_logo_url":"https:\/\/cdn4.f-cdn.com\/ppic\/4971198\/logo\/4026163\/profile_logo_4026163.jpg","reg_unixtime":1343541366,"reg_date":"Wed, 30 Sep 1366 13:43:54 -0500","company":"swsDreams - We Design, Develop &amp; Deploy your Dreams","currency":1,"timezone":164,"gold":0,"address":{"country":"India","city":"Dharwad"},"hourlyrate":15,"rating":{"avg":9.8112,"count":143},"provider_rating":{"avg":9.7778,"count":117},"seller_rating":{"avg":4.82578617146,"reputation":{"entire_history":{"qua":4.86179557982,"com":4.83355145949,"exp":4.76876062636,"pro":4.83102483329,"hag":4.83379835832,"onb":1,"ont":0.964725090472,"pos":0.515030476685,"overall":4.82578617146},"last3months":{"qua":4.6633768433,"com":4.55570248505,"exp":4.42798044699,"pro":4.5941809575,"hag":4.60158426832,"onb":1,"ont":0.905841441475,"pos":0,"overall":4.56856500023},"last12months":{"qua":4.79529208802,"com":4.75345699409,"exp":4.65748903484,"pro":4.74971456405,"hag":4.7538226998,"onb":1,"ont":0.947750925293,"pos":0.28166480954,"overall":4.74195507616}},"count":93,"projectCount":{"entire_history":{"all":111,"reviews":93,"incomplete_reviews":0,"complete":104,"incomplete":7,"earnings":6569.539932,"completion_rate":0.936936936937},"last3months":{"all":33,"reviews":29,"incomplete_reviews":0,"complete":33,"incomplete":0,"earnings":2567.780532,"completion_rate":1},"last12months":{"all":57,"reviews":49,"incomplete_reviews":0,"complete":55,"incomplete":2,"earnings":4416.709932,"completion_rate":0.964912280702}},"completionRate":0.936936936937},"isPortfolioCreated":true,"jobs":["Graphic Design","HTML","HTML5","Javascript","Joomla","jQuery \/ Prototype","Newsletters","PHP","PSD to HTML","Wordpress"],"online":"1380560194","insignia":[{"id":"106","name":"freelancer_orientation","description":"Freelancer Orientation (75%, 92nd percentile)","title":"Freelancer Orientation","examId":"69"},{"id":"647","name":"joomla-1","description":"Joomla 1 (58%, 38th percentile)","title":"Joomla 1","examId":"501"},{"id":"665","name":"vworker","description":"Foundation vWorker Member","title":"Foundation vWorker Member","examId":null}],"insignia_format_description":["<font color=\"#0094CC\">Freelancer Orientation <\/font>(75%, 92nd percentile)","<font color=\"#0094CC\">Joomla 1 <\/font>(58%, 38th percentile)","<font color=\"#0094CC\">Foundation vWorker Member<\/font>"],"flag":{"icon":"img\/flags\/png\/in.png","name":"India"},"normalMemberclassLogo":"","tooltipMemberclassLogo":"","reputation_rate":4.82578617146,"earnings":"5.6351"},"ranking":31703.1949567,"all":null,"file_count":0,"unseen_file_count":0,"thread":{"id":85996800,"thread":{"thread_type":0,"time_created":1380201795,"members":{"6356010":true,"4026163":true},"inactive_members":null,"owner":6356010,"context":{"type":1,"id":4968155},"read_privacy":1,"owner_read_privacy":1,"write_privacy":1,"message":null},"is_muted":false,"is_read":true,"is_read_only":null,"folder":0,"time_read":1380201935,"time_updated":1380201795,"messages":null,"thread_events":null,"message_count":null,"message_unread_count":0,"highlights":null}}],"isVworker":true,"hasLogoDesign":null,"tags":"\n<div style=\"padding:5px 0px 5px 0px\" class=\"tags\"><b>See more:<\/b>\n<a class=\"tag\" href=\"\/job-search\/optimized-content-generation-seo\/\">optimized content generation seo<\/a>, <a class=\"tag\" href=\"\/job-search\/seo-optimized-content-writing-seo-mean\/\">seo optimized content writing seo mean<\/a>, <a class=\"tag\" href=\"\/job-search\/seo-optimized-content-writing\/\">seo optimized content writing<\/a>, <a class=\"tag\" href=\"\/job-search\/temporary-web-page-landing-page-ideas\/\">temporary web page landing page ideas<\/a>, <a class=\"tag\" href=\"\/job-search\/buy-squeeze-page-landing-page-templates-graphics\/\">buy squeeze page landing page templates graphics<\/a>, <a class=\"tag\" href=\"\/job-search\/seo-optimized-content\/\">seo optimized content<\/a>, <a class=\"tag\" href=\"\/job-search\/content-links-seo\/\">content links seo<\/a>, <a class=\"tag\" href=\"\/job-search\/content-rewriter-seo\/\">content rewriter seo<\/a>, <a class=\"tag\" href=\"\/job-search\/content-rewriting-seo-money-200-words\/\">content rewriting seo money 200 words<\/a>, <a class=\"tag\" href=\"\/job-search\/landing-page-landing-pages-illustrator\/\">landing page landing pages illustrator<\/a>\n<\/div>\n\n","mainCategoryName":"WebsitesITSoftware","minBudget":"100","fulltime_commission_threshold":"273000","isQHP":false};
        var user_id = false;
        var bids = [];
        var sponsorBids = {};
        var hide_exams_badges = false;
        var thread_list = {};
        var unattachedMsgCache = [];
        var isBuyer = false;
        var isBidder = false;

        

        
            var highlight = {"currency_list":[{"id":"1","code":"USD"},{"id":"3","code":"AUD"},{"id":"11","code":"INR"}],"fees":[{"cost":"1","sign":"$","code":"USD","id":"1"},{"cost":"1","sign":"$","code":"NZD","id":"2"},{"cost":"1","sign":"$","code":"AUD","id":"3"},{"cost":"1","sign":"\u00a3","code":"GBP","id":"4"},{"cost":"8","sign":"$","code":"HKD","id":"5"},{"cost":"1","sign":"$","code":"SGD","id":"6"},{"cost":"40","sign":"\u20b1","code":"PHP","id":"7"},{"cost":"1","sign":"\u20ac","code":"EUR","id":"8"},{"cost":"1","sign":"$","code":"CAD","id":"9"},{"cost":"7","sign":"R","code":"ZAR","id":"10"},{"cost":"50","sign":"\u20b9","code":"INR","id":"11"},{"cost":"90","sign":"$","code":"JMD","id":"12"},{"cost":"500","sign":"$","code":"CLP","id":"13"},{"cost":"15","sign":"$","code":"MXN","id":"14"},{"cost":"10000","sign":"Rp","code":"IDR","id":"15"},{"cost":"3.3","sign":"RM","code":"MYR","id":"16"},{"cost":"6.4","sign":"kr","code":"SEK","id":"17"},{"cost":"100","sign":"\u00a5","code":"JPY","id":"18"}]};
        

        

        var prev_ajax_req_lock;
        var sellerDetails = null;
        var MAX_INVOICE_DESCRIPTION_LENGTH = 200;
        var userInfo = [];
        var cur_url = 'NGJjMWEzMWI5MjE2ZjFhNmVmYjgwMjk4M2RkZWQzMDIuLi8uLnByb2plY3RzL3ZpZXdfbmV3LnBocD9pZD00OTY4MTU1';
        var ssl_cur_url = 'ZmNlM2VmMmNjOGQ3NjY3YWU0Mzc0ZDMxYjg2YWE5YmJodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9QSFAtUFNELXRvLUhUTUwvTGFuZGluZy1wYWdlLWZvci1EYXZpZC5odG1s';
        userInfo.id = false;
        userInfo.username = false;
        userInfo.profileLogoURL = false;
        userInfo.reputation = false;

        

        

        

        var freeDesignStudio = true;

        /* batch load bids frontend, to reduce page pause time, remove later when render function refactored */
        /* Overwrite to each view
        var loading_timeout = 1200; */
        var loading_batch = 10;
        /* end of batch load global config */
        
            
            
                var loading_timeout = 800;
                require(["//cdn2.f-cdn.com/build/js/project/view-nonlogin.js?v=19197220abded38b44cd05f21aa72947&amp;m=2"]);
            
        
        

        /*GA tracking pre-setup in cookie for Hireme*/
        var nowSecond = new Date();
        var time = nowSecond.getTime() + 60*60*1000;
        nowSecond.setTime(time);
        document.cookie = 'HIREME_SOURCE_HREF=' + 'Project_Page' + '; expires=' + nowSecond.toGMTString() + '; path=/';
        // adding extra reference for project
        var projectRef = { 'status':project.formatedState, 'url':project.url, 'buyer':false };
        document.cookie = 'HIREME_PROJECTPAGE_REF=' + JSON.stringify(projectRef) + '; expires=' + nowSecond.toGMTString() + '; path=/';
        /*end of GA tracking pre-setup in cookie for Hireme*/

        

        /*private bid ab test*/
        var pvtBidAbtestEnabled = true;

    </script>

    
    
    <script type="text/javascript" src="//cdn5.f-cdn.com/js/project-counters-viewer.js?v=8281b93463b39ae2bb14784770a40570&amp;m=2"></script>
    
    

    <!-- Table Scripts -->
    <script src="//cdn5.f-cdn.com/js/jquery.dataTables.min.js?v=b6ff2ef4e9d9aecc922d4ada7bf2bedf&amp;m=2" type="text/javascript"></script>
    <script type="text/javascript" src="https://secure.addthis.com/js/250/addthis_widget.js#async=1&pub=getafreelancer"></script>
    <script type="text/javascript" src="//cdn2.f-cdn.com/js/autocomplete/include.js?v=3247966f0318f4d52e6aa3bb7e1b5134&amp;m=2"></script>
    
    <script src="//connect.facebook.net/en_US/all.js"></script>
    <script>
// Facebook Connect and Login are now loaded asynchronously and uses the
// Facebook SDK
window.fbAsyncInit = function () {
    if (!window.fbinit_run) {
        window.fbinit_run = true;
        FB.init({
            appId: '120131118061981',
            status: true,
            cookie: true,
            xfbml: true,
            channelUrl:returnProtocol()+"//www.freelancer.com/facebook/channel.html",
            oauth: true
        });
    }
    if (typeof fbAsyncInit_func != 'undefined') { //if not defined, do it later
        fbAsyncInit_func();
    }
}
</script>

    <script src="//cdn3.f-cdn.com/js/facebook-connect.js?19&amp;v=67be9822a19bcc5bb09bdade5af44574&amp;m=2"></script>
    
    <script type='text/javascript'>
        var gotoUrl = 'MTEyMjdmZDZmYTljZTBlNGE0YTVkNDE4Mzk0MTUyOGIvcHJvamVjdHMvUEhQLVBTRC10by1IVE1ML0xhbmRpbmctcGFnZS1mb3ItRGF2aWQuaHRtbD9pbmxpbmVfc2lnbnVwPTEjcGxhY2ViaWQ,';
        var signupModalRequired = true;
        require(['signup/inline-signup']);
    </script>
    


        </div>

      <div class="clear"></div>

  
  <div id="footer">
        <div class="pad">

            <ul class="col">
                  <li><h3>Press</h3></li>
                  <li><a href="http://www.freelancer.com/info/media.php">In the News</a></li>
                  <li><a href="http://www.freelancer.com/info/press.php">Press Releases</a></li>
                  <li><a href="http://www.freelancer.com/info/awards.php">Awards</a></li>
                  <li><a href="http://www.freelancer.com/info/testimonial.php">Testimonials</a></li>
            </ul>

            <ul class="col wide">
                  <li><h3>About</h3></li>
                  <li><a href="http://www.freelancer.com/info/about.php">About us</a></li>
                  <li><a href="http://www.freelancer.com/competitions/">Competitions</a></li>
                  <li><a href="http://www.freelancer.com/info/api.php">Developer API</a></li>
                  <li><a href="http://www.freelancer.com/feesandcharges">Fees &amp; Charges</a></li>
            </ul>

            <ul class="col">
                  <li><h3>Get in Touch</h3></li>
                  <li><a href="http://www.freelancer.com/info/advertise.php">Advertise with Us</a></li>
                  <li><a href="http://www.freelancer.com/info/careers.php">Careers</a></li>
                  <li><a href="http://corporate.freelancer.com">Freelancer Blog</a></li>
                  <li><a href="http://www.freelancer.com/affiliates/">Affiliate Program</a></li>
                  <li><a href="http://www.freelancer.com/affiliate-api.html">Affiliate API</a></li>
            </ul>


            <ul class="col icon-16 social">
                <li><a href="http://www.facebook.com/pages/Freelancer/353386506511"><i class="icon-social-facebook"></i>Like Us</a></li>
                
                <li><a href="http://www.twitter.com/freelancer"><i class="icon-social-twitter"></i>Follow Us</a></li>
                <li><a href="http://www.twitter.com/getafreelancer"><i class="icon-social-twitter"></i>Jobs on Twitter</a></li>
                <li><a href="http://www.freelancer.com/rss.xml"><i class="icon-social-rss"></i>RSS</a></li>
                <li><a href="http://www.youtube.com/freelancerchannel"><i class="icon-social-youtube"></i>Youtube</a></li>
                <li><a href="http://www.freelancer.com/info/contact-us.php"><i class="icon-social-contact"></i><span>Contact Us</span></a></li>
            </ul>
            <div class="clear"></div>

            <div class="stats">
                <div class="col">
                    <p><div class="COUNT-ONLINE-USER"></div> users online now</p>
                </div>

                <div class="col stat">
                    <p><div class="totalFp">2,849,171</div> users</p>
                </div>

                <div class="col stat">
                    <p><div class="totalPJ">1,228,357</div> projects</p>
                </div>
            </div>

        <div class="country-drop-down">
            <a class="selector country">
    <i class="countries selected-flag"></i>
    <span class="selected-country">US</span>
    <span class="margin-l5">(</span><span class="selected-language">English</span><span>)</span>
    <b class="caret"></b>
</a>
<div id="country-list" style="display:none">
    <div class="title">
        <div class="pad">
            <h3>Select country site:</h3>
        </div>
    </div>
    <div class="country-list">
    </div>
    <div class="language">
        <div class="form">
            <h3 class="pull-left margin-r10">Language:</h3>
            <select id="language-selector"></select>
            <img src="//cdn2.f-cdn.com/img/ajax-loader.gif?v=62d3d0c60d4c33ef23dcefb9bc63e3a2&amp;m=2" class="loading" style="display:none; height:28px; width:28px" />
        </div>
        <img src="//cdn2.f-cdn.com/build/css/images/country-selector/bottom-arrow.png?v=4bb66498779c74ee7124f1bd3b99563a&amp;m=2" class="bottom-shadow" />
    </div>
</div>
<script type="text/template" id="domain-switcher-template">
    <% for (var i = 0; i < cols.length; i++) { %>
        <div class="country-col">
            <% for (var j = 0; j < cols[i].regions.length; j++) { %>
                <ul class="countries <%= i < cols[i].regions.length - 1 ? 'margin-b25' : '' %>">
                    <li class="title"><%= cols[i].regions[j].name %></li>
                    <% for (var k = 0; k < cols[i].regions[j].domains.length; k++) { %>
                        <li class="<%= cols[i].regions[j].domains[k].short_name %>" onclick='checkRedirect("GETAFREE", ".freelancer.com")'>
                            <a href="<%= cols[i].regions[j].domains[k].url %>"><%= cols[i].regions[j].domains[k].name %></a>
                        </li>
                    <% } %>
                </ul>
            <% } %>
        </div>
    <% } %>
    <div class="clear"></div>
</script>

        </div>
    </div>
</div>
<div id="footer-text">
    <div class="copy">
       <p><a href="/">Freelancer.com <span>(formerly GetAFreelancer, Scriptlance and vWorker/Rentacoder) is the world's largest freelancing, outsourcing and crowdsourcing marketplace for small business</span></a>. <a href="/freelancers/">Hire freelancers</a> to work in <a href="/directory/websites-it-software/">software</a>, <a href="/directory/writing-content/">writing</a>, <a href="/directory/data-entry-admin/">data entry</a> and <a href="/directory/design-media-architecture/graphic_design/">design</a> right through to <a href="/directory/engineering-science/">engineering and the sciences</a>, <a href="/directory/sales-marketing/">sales and marketing</a>, and <a href="/directory/business-accounting-human-resources-legal/">accounting &amp; legal services</a>.</p>
<p><a href="/sellers/">Find freelance jobs</a> and make money online! We have <a href="/directory/websites-it-software/">freelance coders</a>, writers, programmers, <a href="/directory/design-media-architecture/">designers</a>, marketers and more. Getting the <a href="/directory/design-media-architecture/website_design/">best web design</a>, custom programming, <a href="/directory/writing-content/articles/">professional writing</a> or affordable marketing has never been easier!</p>

    </div>

    <div class="copyright">
        <ul class="links">
            <li><a href="http://www.freelancer.com/page.php?p=info/privacy">Privacy Policy</a>  </li>
            <li><a href="http://www.freelancer.com/page.php?p=info/terms">Terms &amp; Conditions</a> </li>
            <li><a href="http://www.freelancer.com/dmca/">Copyright Infringement Policy</a></li>
        </ul>
        <p class="left grey-light pad-none"><small>&copy; Copyright 2013 Freelancer Technology Pty Limited  (ACN 142 189 759)<br> Freelancer &reg; is a registered Trademark of Freelancer Technology Pty Limited (ACN 142 189 759)</small></p>
        <div class="clear"></div>
    </div>
</div>
<div class="clear"></div>



  
        <div class="clear"></div>
      </div>
        
        <script type="text/javascript">
adroll_adv_id = "3QARESIIGBEK5CGL43JNXL";
adroll_pix_id = "W6DHNPOBR5FT3EZBP6QKTO";
(function () {
var oldonload = window.onload;
window.onload = function(){
    __adroll_loaded=true;
    var scr = document.createElement("script");
    var host = (("https:" == document.location.protocol) ? "https://s.adroll.com" : "http://a.adroll.com");
    scr.setAttribute('async', 'true');
    scr.type = "text/javascript";
    scr.src = host + "/j/roundtrip.js";
    ((document.getElementsByTagName('head') || [null])[0] ||
    document.getElementsByTagName('script')[0].parentNode).appendChild(scr);
    if(oldonload){oldonload()}};
}());
</script>

        <script type="text/javascript">
            var google_tag_params = {
                usertype: 'B'
            };
        </script>
        <!-- Google Code for Remarketing Tag -->
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 1015002772;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/1015002772/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

<!-- GEN_TIME -->
    </div> <!-- /wrapper -->
        <div class="sky-upper"></div>
      <div class="cloud first" data-stellar-ratio=".4"></div>
      <div class="cloud second" data-stellar-ratio=".4"></div>
      <div class="cloud third" data-stellar-ratio=".3"></div>
      <div class="cloud forth" data-stellar-ratio=".3"></div>
      <div class="cloud fifth" data-stellar-ratio=".25"></div>
      <div class="cloud sixth" data-stellar-ratio=".25"></div>
      <div class="cloud seventh" data-stellar-ratio=".45"></div>
      <div class="cloud eighth" data-stellar-ratio=".45"></div>


<script type="text/javascript">
var _sf_async_config={uid:6163,domain:"freelancer.com"};
(function(){
    function loadChartbeat() {
        window._sf_endpt=(new Date()).getTime();
        var e = document.createElement('script');
        e.setAttribute('language', 'javascript');
        e.setAttribute('type', 'text/javascript');
        e.setAttribute('src',
        (("https:" == document.location.protocol) ? "https://s3.amazonaws.com/" : "http://") +
        "static.chartbeat.com/js/chartbeat.js");
        document.body.appendChild(e);
    }
    var oldonload = window.onload;
    window.onload = (typeof window.onload != 'function') ?
    loadChartbeat : function() { oldonload(); loadChartbeat(); };
})();

</script>

<!--[if IE 7]>
<script type="text/javascript">
jQuery(document).ready(function () {
    jQuery('<div class="global-announcement"><div class="wrap">We\'ve detected that you\'re using an unsupported browser. Please upgrade to one of these more modern browsers -- <a href="http://www.google.com/chrome/">Google Chrome</a> or <a href="http://www.microsoft.com/ie9/">Internet Explorer 9</a></div></div>').prependTo(jQuery('#clouds > .ns-sticker'));
    jQuery('.global-announcement').css('z-index', 99999);
});
</script>
<![endif]-->

    
    <script src="//cdn6.f-cdn.com/build/js/ttref.js?v=5c3b0ae6bca343a1e685e2584986a2d8&amp;m=2" type="text/javascript"></script>
    
    
  </body>
</html>

