























































		<!DOCTYPE html>
	<!-- used for Google CSE --><!--<PageMap><DataObject type="Date"><Attribute name="sdateformat" value="20130926 02:53:28"/><Attribute name="edate" value="1380207207824"/><Attribute name="edateformat" value="20130926 02:53:27"/><Attribute name="sdate" value="1380207208078"/></DataObject><DataObject type="Site"><Attribute name="siteId" value="100002"/></DataObject><DataObject type="PageAttr"><Attribute name="Category" value="News"/><Attribute name="Category" value="Homepage Showcase"/><Attribute name="Category" value="Mobile Showcase"/><Attribute name="Category" value="U.S./World"/><Attribute name="Category" value="Watercooler"/><Attribute name="Category" value="Around the Web"/></DataObject><DataObject type="Story"><Attribute name="Description" value="Federal wildlife officials alarmed by the spread of Burmese pythons across Florida&#39;s Everglades are trying to figure out if the large, heavy snakes can be lured into specially designed traps. "/><Attribute name="Headline" value="USDA gets patent to test new python trap in Florida Everglades"/><Attribute name="Keywords" value="10news, san diego, around the web, watercooler, USDA, test, trap,catch Everglades, pythons"/><Attribute name="ModDate" value="20130926 02:53:27"/><Attribute name="PubDate" value="20130926 02:53:28"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="986560"/><Attribute name="Credit" value="Custom"/><Attribute name="CompID" value="177470213"/><Attribute name="URL" value="http://sharing.10news.com/sharekmgh/photo/2013/09/26/everglades-python-snake_1380203533451_987137_ver1.0_140_105.jpg"/><Attribute name="Title" value="everglades-python-snake_1380203533451-10946.jpg"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="986576"/><Attribute name="Credit" value="Copyright 2013 Scripps Media, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed."/><Attribute name="CompID" value="177492846"/><Attribute name="URL" value="http://media.10news.com/photo/2013/09/26/Pythoningrass_1380207157720_986576_ver1.0_140_105.jpg"/><Attribute name="Title" value="Python+in+grass"/></DataObject></PageMap>-->










<link href="http://www.10news.com/sps-kgtv-theme/images/favicon.ico" rel="Shortcut Icon" />




	<!-- social sharing tools -->
	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;10news&#x2e;com&#x2f;entertainment&#x2f;around-the-web&#x2f;usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;spskgtv_WAR_spskgtvtheme&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1328583614000" rel="stylesheet" type="text/css" />










	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=spskgtv_WAR_spskgtvtheme&amp;languageId=en_US&amp;b=6110&amp;t=1380316873000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=spskgtv_WAR_spskgtvtheme&amp;languageId=en_US&amp;b=6110&amp;t=1380316873000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10195";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "32436";
				},

				
					getLayoutId: function() {
						return "96";
					},
					getLayoutURL: function() {
						return "http://www.10news.com/entertainment/story";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "71";
					},
				

				getScopeGroupId: function() {
					return "10933";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10933";
				},
				getParentGroupId: function() {
					return "10933";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.10news.com/sps-kgtv-theme/images";
				},
				getPathThemeRoot: function() {
					return "/sps-kgtv-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10933&refererPlid=32436";
				},
				getURLHome: function() {
					return "http://www.10news.com/web/guest";
				},
				getSessionId: function() {
					return "D47632B75C11597D9D664C845EE2373D";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.10news.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=en_US&b=6110&t=1380328479000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=spskgtv_WAR_spskgtvtheme&colorSchemeId=01&minifierType=js&languageId=en_US&b=6110&t=1380328479000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fentertainment\x2faround-the-web\x2fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013';
		Liferay.currentURLEncoded = '%2Fentertainment%2Faround-the-web%2Fusda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=spskgtv_WAR_spskgtvtheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=45237" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_5912','56_INSTANCE_3330','56_INSTANCE_3575','56_INSTANCE_4416','56_INSTANCE_4054','101','56_INSTANCE_3372','56_INSTANCE_RfQVef1e4pls','56_INSTANCE_4016','56_INSTANCE_0547','56_INSTANCE_3016','56_INSTANCE_5258','56_INSTANCE_5432','56_INSTANCE_A0xhilvWfFcW','56_INSTANCE_fIvEOUjuF4IO','56_INSTANCE_4632'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-17901402-1']);
		_gaq.push(['_trackPageview']);

		(function() {
		    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
		})();
	</script>
















<!-- Remain the same as old one -->
	
	
			<script src="/html/js/endplay/video/EndPlayVideo-min.js?t=1&epversion=45237" type="text/javascript"></script>
	
		




	

	<!-- JQUERY -->
	<script src="/html/js/endplay/framework/jquery/jquery-1.6.2.min.js?epversion=45237" type="text/javascript"></script>
	<script src="/html/js/endplay/framework/jquery/jquery-ui-1.8.14.custom.min.js?epversion=45237" type="text/javascript"></script>



	



	<!-- FIREBUG -->
	<script src="/html/js/endplay/framework/firebug.js?epversion=45237" type="text/javascript"></script>
	<script src="/html/js/endplay/framework/firebugx.js?epversion=45237" type="text/javascript"></script>

<!-- Remain the same as old one if not optimized -->

	<!-- CKEDITOR -->
	<script type="text/javascript" src="/html/js/editor/ckeditor/ckeditor.js?epversion=45237"></script>


	<!-- ENDPLAY FRAMEWORK -->
	<script src="/html/js/endplay/EPWorkSpace.js?epversion=45237"></script>
	<script type="text/javascript">
		EP.CONST.versionStr = "?epversion=45237";
		EP.CONST.useTempData = false;
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return '10News';
				},
				getParentGroupName: function(){
					return '10News';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>
<!-- Remain the same as old one if not optimized -->

	<script src="/html/js/endplay/EPResource.js?epversion=45237"></script> 
	<script src="/html/js/endplay/Controller.js?epversion=45237"></script>


<script src="/html/js/endplay/Components.js?epversion=45237"></script>

<!-- Remain the same as old one if not optimized -->

	<script src="/html/js/endplay/EPUtil.js?epversion=45237"></script>
	<script src="/html/js/endplay/WrapperObj.js?epversion=45237"></script>




<script type="text/javascript">
	var viewStoryUrl = "/group/kgtv/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/kgtv-staging/-/";
	var viewGalleryUrl = "/group/kgtv/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 10937;
	
</script>

<!-- COUNTER -->
        <script type="text/javascript">
            var commentingCountProvider = "ECHO";
            var echo = {};
            echo.appkey = "prod.scripps";
            echo.query = "-state:SystemFlagged,ModeratorDeleted -user.state:ModeratorBanned -source:Twitter";
            echo.baseURL = "http://api.echoenabled.com/v1/count";
        </script>
    <!-- END COUNTER -->



<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "16883";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "10937";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;10news&#x2e;com&#x2f;sps-kgtv-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;spskgtv_WAR_spskgtvtheme&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1380328433000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



	
	<meta name="description" content="">
    <meta name="author" content="EndPlay">

    <!--Custom meta tags begin-->
    		<!--Custom meta tags end--> 
    
    <link rel="apple-touch-icon" href="http://www.10news.com/sps-kgtv-theme/images/apple-touch-icon.png">
    <link rel="shortcut icon" href="http://www.10news.com/sps-kgtv-theme/images/favicon.ico">
    
	<!-- 
    ========== start: DISABLING MOBILE SETTINGS, UNCOMMENT TO ENABLE AGAIN ==========
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    <link rel="apple-touch-startup-image" href="http://www.10news.com/sps-kgtv-theme/images/splash.png">
    
    <meta name="viewport" content="width=device-width, target-densitydpi=device-dpi, initial-scale=1.0, maximum-scale=1.0">
    ========== end: DISABLING MOBILE SETTINGS, UNCOMMENT TO ENABLE AGAIN ==========
    -->
	
	<script type='text/javascript'> var timeZone='PST'</script>    
        
    <!-- JavaScript -->	
	<script src="http://www.10news.com/sps-kgtv-theme/js/libs/modernizr-2.5.3.min.js"></script>
	<!--[if (lt IE 9) & (!IEMobile)]>
	<script src="http://www.10news.com/sps-kgtv-theme/js/libs/imgsizer.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/libs/respond.min.js"></script>
	<![endif]-->

	

	<!-- COMMON UNCOMPRESSED -->
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery-1.3.2.min.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery-ui-1.7.2.custom.min.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery.cycle.all.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery.cookie.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery.pagination.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/jquery.validate.js"></script>
	<!-- <script src="http://www.10news.com/sps-kgtv-theme/js/horoscope_12.js"></script> -->
	<script src="http://www.10news.com/sps-kgtv-theme/js/global.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/singlePlayer.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/flashembed_1_0_1.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/videoSearch.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/tracking.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/scripps.js"></script>
	<script src="http://www.10news.com/sps-kgtv-theme/js/map.js"></script>
	<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>

	<script type="text/javascript" src="http://w.sharethis.com/button/sharethis.js#publisher=50e16957-ac4d-4ae8-a1e2-7e2638330509&amp;type=website&amp;embeds=true"></script>
</head>

<body class="default yui3-skin-sam controls-visible signed-out public-page organization-site">
<!-- Begin : Adding Data Layer Variables to Google Tag Manager!--><script>dataLayer = [{ 'DatePublished': '092613', 'Author': 'JENNIFER KAY, Associated Press', 'Editor': 'Brian Hernandez', 'Category': 'Around the Web', 'SubCat': 'News,Homepage Showcase,Mobile Showcase,U.S./World,Watercooler', 'IsPremium': 'false', 'DaysSincePublished': '6' }]; </script><!-- END : Adding Data Layer Variables to Google Tag Manager!-->
<!-- EMDA-3628 include GTM component -->
<!-- Google Tag Manager -->
            <noscript><iframe
            src=""//www.googletagmanager.com/ns.html?id=GTM-6CWJ""
            height=""0"" width=""0""
            style=""display:none;visibility:hidden""></iframe></noscript>
            <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
            new Date().getTime(),event:'gtm.js'});var
            f=d.getElementsByTagName(s)[0],
            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
            '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
            })(window,document,'script','dataLayer','GTM-6CWJ');</script>
            <!-- End Google Tag Manager -->



















































































































<div id="mfl">
<div id="wrapper" class="">

		    
							
	<header id="header" role="banner" class="container masthead">
		<div class="col-wrap">
		
			<!-- begin: TOP LINKS -->
			<div class="header-links">
				<ul class="myLinks fontStyle31">
				    <ul><li><a href="http://www.10news.com/marketplace/autobytel-landing-page">Autos for Sale</a></li><li><a href="http://thelaw.tv/sandiego">SanDiegoLaw.tv</a></li><li><a href="http://www.10news.com/newsletters">Newsletters/Alerts</a></li><li><a href="http://www.10news.com/about/mobile">Mobile</a></li><li><a href="http://www.10news.com/entertainment/contests">Contests</a></li><li class="last"><a href="http://www.10news.com/entertainment/watchabc">Watch ABC</a></li></ul>
				    						<li><a href="/c/portal/login?p_l_id=32436" id="sign-in" rel="nofollow">Sign In</a></li>
									</ul>
			</div>
			<!-- end: TOP LINKS -->
			
			<!-- begin: BRANDING/LOGO -->
			<div id="branding">
			    <h1 class="site-title">
								    	<!--<a class="logo default-logo" href="http://www.10news.com/entertainment/story?p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_pos=6&amp;p_p_col_count=7&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=10933&amp;_49_privateLayout=false" title="Go to 10News"><img alt="10News" height="63" src="/image/company_logo?img_id=0&amp;t=1380328490408" width="245" /></a>-->
			    	<a class="logo default-logo" href="/web/kgtv/home" title="Go to 10News"></a>
			    </h1>
			</div>
			<!-- end: BRANDING/LOGO -->
			
			<!-- begin: SEARCH BAR -->
		   <ul class="searchbar line fontStyle31">
		       <li>
		       								





    













































   























        





                            
                                        

 <div id='mM-ADVERTISEMENT-88X31' class='mod '>
  <div class='module variable'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                    	            <div class="ad">
        <div class="" style="">
                                                                    
                                                                                
                                
                <script language="JavaScript" type="text/javascript">      var adServer=(document.location.protocol == "https:" ? "https://ad.doubleclick.net" : "http://ad.doubleclick.net");  var ord = ord || Math.random() * 1000000000000000000;  var tile; if (tile) {tile = tile + 1} else {tile = 1}  if (typeof col1row === "undefined") {col1row = 1;col2row = 1;col3row = 1}  if (typeof ads != "object" || !ads) {ads = new Array()}  var adid;if (adid == undefined) adid = "";  var adidSync = (adid != "") ? ";comp=" + adid : "";  var ist = "";  var istCount;  if (!(istCount > 0)) {istCount = 1}  if (istCount < 2 && ("" + location).indexOf("ist=none") == -1) {ist = ";dcopt=ist"}  if (typeof fname === "undefined") {fname = "usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"}  </script>                         <script language="JavaScript" type="text/javascript">                ads[tile] = '<scr' + 'ipt language="JavaScript" src="' + adServer + '/adj/ssp.kgtv/entertainment/around_the_web/detail;pos=;fname=' + fname + ';kw=around_the_web;tile=' + tile + ist + ';sz=88x31;ord=' + ord + '?' + '" type="text/javascript"></scr' + 'ipt>';                document.write('<div class="moduleAd">');                document.write(ads[tile]);            </script>            <script language="JavaScript" type="text/javascript">                document.write("</div>");                istCount++;            </script>        <script>    var adRefreshTimeout = 1000; </script>
                        </div>
</div>
                                        
         </div>
   </div>
  </div>
 </div>
                    

							       </li>
		       <li>
































































	

	<div id="p_p_id_searchbox_WAR_sitesearchportlet_" class="portlet-boundary portlet-boundary_searchbox_WAR_sitesearchportlet_  portlet-static portlet-static-end portlet-borderless search-box-portlet " >
		<span id="p_searchbox_WAR_sitesearchportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		



















































































































































































































    







<div id="searchbox__searchbox_WAR_sitesearchportlet_">
	<form id="searchbox_form" action="http://www.10news.com/search/serp?p_p_id=searchresult_WAR_sitesearchportlet&p_p_lifecycle=1&p_p_state=normal&_searchresult_WAR_sitesearchportlet_javax.portlet.action=search" method="GET" name="sf" />
		<input type="text" id="searchTerm" name="searchTerm" value=""/>

		<select name="scopeType" id="scopeType">
		  <option value="0" >Site</option>
		  <option value="1" >Web</option>
		</select>
		<input class="lsb" type="button" name="btnS" onclick="submit_searchbox_WAR_sitesearchportlet_Form()" value="Search">
		<select name="sortType" id="sortType" style="display: none;">
		  <option value="0" >Relevance</option>
		  <option value="1" >Date</option>
		</select>
		
	</form>
</div>
<script type="text/javascript">
	function submit_searchbox_WAR_sitesearchportlet_Form(){
		var url = $("#searchbox__searchbox_WAR_sitesearchportlet_ #searchbox_form").attr("action");
		var amp = "&";
		
		var appendSnippet = "";
		if($("#searchbox__searchbox_WAR_sitesearchportlet_ #searchTerm").val()){
			appendSnippet += amp + "searchTerm=" + $("#searchbox__searchbox_WAR_sitesearchportlet_ #searchTerm").val();
			appendSnippet += amp + "scopeType="  + $("#searchbox__searchbox_WAR_sitesearchportlet_ #scopeType").val();
			appendSnippet += amp + "sortType="   + $("#searchbox__searchbox_WAR_sitesearchportlet_ #sortType").val();
		}		
		window.location = url+appendSnippet;
	}
	$('#searchbox__searchbox_WAR_sitesearchportlet_ #searchbox_form').submit(function(e) {
		e.preventDefault();
		submit_searchbox_WAR_sitesearchportlet_Form();
	});
</script>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>




</li>
		   </ul>
		   <!-- end: SEARCH BAR -->
			
			<!-- begin: HEADER DATE -->
			<div id="header_date" class="timestamp fontStyle31"></div>
			<!-- end: HEADER DATE -->
			
							





    













































   























        





                            
                                                        

 <div id='mM-ADVERTISEMENT-994X30' class='mod '>
  <div class='module variable horizontalWide'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                                    <div class="adPencil">
                <div class="" style="width:994px;height:auto;">
                                                                    
                                                                                
                                
                <script language="JavaScript" type="text/javascript">      var adServer=(document.location.protocol == "https:" ? "https://ad.doubleclick.net" : "http://ad.doubleclick.net");  var ord = ord || Math.random() * 1000000000000000000;  var tile; if (tile) {tile = tile + 1} else {tile = 1}  if (typeof col1row === "undefined") {col1row = 1;col2row = 1;col3row = 1}  if (typeof ads != "object" || !ads) {ads = new Array()}  var adid;if (adid == undefined) adid = "";  var adidSync = (adid != "") ? ";comp=" + adid : "";  var ist = "";  var istCount;  if (!(istCount > 0)) {istCount = 1}  if (istCount < 2 && ("" + location).indexOf("ist=none") == -1) {ist = ";dcopt=ist"}  if (typeof fname === "undefined") {fname = "usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"}  </script>    <script language="JavaScript" type="text/javascript">   var zone;   if (typeof pageZone === "undefined") {zone = "entertainment/around_the_web/detail"} else {zone = pageZone}   ads[tile] = '<scr' + 'ipt language="JavaScript" src="' + adServer + '/adj/ssp.kgtv/' + zone + ';fname=' + fname + ';pos=;kw=around_the_web;tile=' + tile + ist + ';sz=994x30;ord=' + ord + '' + adidSync + '?' +  '" type="text/javascript"></scr' + 'ipt>';   document.write(ads[tile]);   istCount++;  </script>   <script>    var adRefreshTimeout = 1000; </script>
                        </div>
</div>
                                        
         </div>
   </div>
  </div>
 </div>
                    
 
						
							<nav class="sort-pages modify-pages globalNavTop scrippsNav" id="topnav">
	<div class="col-wrap">
        <a href="#" class="trigger-nav">Menu <b class="arrow"></b></a>
		<ul>
												<li>
									<a href="http://www.10news.com/home" >




























































 Home</a>
	
									</li>
												<li>
									<a href="http://www.10news.com/news" >




























































 News</a>
	
											<ul class="child-menu">
																								<li>
