			<div class="containerWrap"><div class="marginCollapseFix"></div><div id="photo_popup_description" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<div class="replaceable replaceable_photo-description"></div>
		
		
</div><div id="photo_popup_ref" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<strong>Ref:</strong> <div class="replaceable replaceable_photo-photo_ref"></div>
		
		
</div><div id="photo_popup_takendate" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<strong>Date:</strong> <div class="replaceable replaceable_photo-takendate"></div>
		
		
</div><div id="photo_popup_location" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<strong>Location:</strong> <div class="replaceable replaceable_photo-location"></div>
		
		
</div><div id="photo_popup_photographer" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<strong>Photographer:</strong> <div class="replaceable replaceable_photo-photographer"></div>
		
		
</div><div id="photo_popup_payment" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-4669207">
		
		<div class="replaceable replaceable_paymentBuyLink"></div>
		
		
</div></div>
		
		
</div></div>
		
		
</div><div id="homepage_image" class="contentsection contentsection-photo  clikAlign-Hshrink clikAlign-left clikAlign-Vcrop clikAlign-top position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-maincol_top">
		
	<div class="contentpadding ">
		
		<div class="contentInner">
		<div class="photo" id="homepageimage_224219"></div>
		
			<div class="containerWrap"><div class="marginCollapseFix"></div></div>
		
		</div>
	</div>
</div>
						</div>
						<div id="maincol_left" class="csContainer empty">
							
						</div>
						<div id="maincol_right" class="csContainer">
							<div id="contentsection4006866" class="contentsection contentsection-text  position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-maincol_right">
		
		<img src="images/Screen_shot_2013-07-03_at_00123.57.49.png" width="289" height="382" alt="" title="" class="contentSectionImage">
		
		
</div>
						</div>
						<div id="maincol_bottom" class="csContainer">
<div class="marginCollapseFix"></div>
							<div id="contentsection1483368" class="contentsection contentsection-links  position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-maincol_bottom">
		
	<div class="contentpadding ">
		
		<div class="contentInner">
		
		
		</div>
	</div>
</div>
						</div>
					</div>
				</div>
				<div id="xcol" class="contentcolumn">
					<div id="xcolContent" class="inner">
						<div class="marginCollapseFix"></div>
						
					</div>
				</div>
			</div>
			<div id="subcol" class="contentcolumn">
				<div id="subcolContent" class="inner">
					<div class="marginCollapseFix"></div>
					<div id="homepage_title" class="contentsection contentsection-title  position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-subcol">
		
		<h1 class="sectiontitle homepage_title">I BELIEVE YOU BELIEVE WE BELIEVE</h1>
		
		
</div><div id="homepage_text" class="contentsection contentsection-text  position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-subcol">
		
		<em><strong>AN IDEA BEGINS WITH A BELIEF,</strong></em> <br>
<em><strong>.....IT'S THE ROOT BEHIND A MOVEMENT AND THE MOTIVATION FOR CHANGE!</strong></em><br>
<br>
<em><strong>.....BELIEVE or not to BELIEVE , what is your question?</strong></em><br>
<br>
<br>
Fbois (pronounced 'FaBois') as in 'For boys'  launched in Summer 2008.<br>
Fbois is a UK brand and draws inspiration from music, politics, technology, religion, society and anything in-between. <br>
<br>
<a href='http://designcrowd.com/?refKey=fbois' target='_blank'></a><br>
<!-- AddThis Button BEGIN --><br>
<div class="addthis_toolbox addthis_default_style "><br>
<a class="addthis_button_facebook_like" fb:like:layout="button_count"></a><br>
<a class="addthis_button_tweet"></a><br>
<a class="addthis_button_pinterest_pinit"></a><br>
<a class="addthis_counter addthis_pill_style"></a><br>
</div><br>
<script type="text/javascript">var addthis_config = {"data_track_addressbar":true};</script><br>
<script type="text/javascript" src="http://s7.addthis.com/js/250/addthis_widget.js#pubid=ra-5050cbe723e2d32d"></script><br>
<!-- AddThis Button END --><br>
<br>
<!-- AddThis Trending Content BEGIN --><br>
<div id="addthis_trendingcontent"></div><br>
<script type="text/javascript" src="http://s7.addthis.com/js/250/addthis_widget.js#pubid=ra-5050cbe723e2d32d"></script><br>
<script type="text/javascript">
addthis.box("#addthis_trendingcontent", {
    feed_title : "",
    feed_type : "trending",
    feed_period : "month",
    num_links : 5,
    height : "auto",
    width : "auto"});
</script><br>
<!-- AddThis Trending Content END --><br>
<br>
<a class="twitter-timeline" href="https://twitter.com/Fboisclothing" data-widget-id="299671762919100416">Tweets by @Fboisclothing</a><br>
<script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src="//platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script>
		
		
</div>
				</div>
			</div>
		</div>
	</div>
	<div id="footer">
		<div id="footerContent" class="inner">
			<div class="marginCollapseFix"></div>
			<div id="footermenu" class="contentsection contentsection-text  show_link position-static valign-top halign-left distribute-1 equalise-0 ownWidth-0 contentsection-footer contentsection-read_only horizontallist">
		
		<div class="listitem first"> Powered by <a target="_blank" title="" href="http://www.clikpic.com">Clikpic</a> </div>
		
		
</div>
		</div>
	</div>
</div>
<div id="background">
    	
	

	
	
</div>
<script type="text/javascript">//<!--
	if (!window.clik) {window.clik = {};}
	clik.siteStylesId = 8;
	clik.isSpanningStyle = 0;

//-->
</script>









<!-- Writing scripts via fnGetStaticJS -->
<script src="_common/_scripts/raphael-min-extra.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.4.3/jquery.min.js" type="text/javascript"></script>
<script src="_common/_scripts/jquery.clikUtils_v6.min.js?v2" type="text/javascript"></script>
<script src="_common/_scripts/jquery.clikMenu_v3.min.js?v2" type="text/javascript"></script>
<script src="_common/_scripts/jquery.clikPhoto_v2.min.js" type="text/javascript"></script>
<script src="_common/_scripts/jquery.clikSlideshow_1.6.min.js?v6" type="text/javascript"></script>
<script src="_common/_scripts/jquery.backstretch_v2.min.js" type="text/javascript"></script>
<script src="_common/_scripts/shoppingCart_0.3.min.js" type="text/javascript"></script>
<script src="_common/_scripts/jquery.lightbox_me.min.js" type="text/javascript"></script>



	
	
	
	
		
	<script src="clikpic.js" type="text/javascript"></script>
			
		
	
		
	
		
	
		
	<script src="image_sets.js" type="text/javascript"></script>
			
		
	
		
	
	
	
	<script src="common_style.js" type="text/javascript"></script>
	



	<script  type="text/javascript">//<!--
	jQuery(document).ready(function(){
	 	
	  	$('body').clikAlign(true,true);

clik.fixIEMarginCollapse();

$('body').delegate('.contentsection-button', 'click', function(e){
    var a = $(this).find('a'),
        events = a.data('events');
    if (e.target != a[0] && !a.parent('.next,.previous').closest('.contentsection-photo').length) {
        if (events && 'click' in events) {
            a.click();
        } else if (a.length) {
            document.location.href = a[0].href;
        }
        return false;
    }
});

bodyClass = $('body').attr('class');
section_code = bodyClass.match(/\ssection_(.*?)\s/);
$('form#openGalleryForm input[name="section_code"]').attr('value',section_code[1]);
$('.contentsection-photo').clikIEContainerWidth('.photo>a,.contentInner>img');

if (typeof clik.doWindowResize == 'function') {	$(window).unbind('resize.doWindowResize').bind('resize.doWindowResize',clik.doWindowResize);}clik.addInactiveClassToButtons();
	    clik.doColumnResize();

		$('div.contentsection-photo').clikIEContainerWidth('.photo>a,.contentInner>img');clik.doColumnResize();changeBgImg({"src":"_graphics\/colours\/2e2d2e\/Image_Drop_Shadow_Homepage.png","stretch":1.0,"backstretch":{"duration":5000.0,"fade":1000.0,"centeredX":0.0,"centeredY":0.0,"fit":true,"fullX":0.0,"fullY":1.0},"selector":"#scheme10"});
				
				
			
			$('#main_menu')
				.find('>.menu')
					.menuHighlight('current').end()
				.clikMenu({"menu_excludecurrent":false,"menu_opencurrentparent":true,"insertAfter":"self","menu_rollovermenus":false,"menuType":"standard","menu_subsubmenus":true,"submenuPosClass":"position-static valign-top halign-left distribute-1 equalise-0","menu_submenus":true,"menu_opencurrent":true,"menu_hideothers":false});

			$('div.contentsection-submenu.submenu-of-main_menu')
				.find('>.menu')
					.menuHighlight('current').end()
					.clikSubMenu({"menu_orientation":"horizontal","menu_opencurrentparent":true,"offsetH":66.0,"menu_positioning":"normal","positionAtH":"left","menu_animation":"opacity","menu_rollovermenus":false,"menu_speed":300.0,"menuType":"standard","menu_subminwidth":0.0,"menu_opencurrent":true,"offsetV":12.0,"positionAtV":"top"});
			
			
					$('#photo_popup').bind('initialiseContent', function(e){
						if (!$(this).data('initialized')) {
						
							
						
							
									
											clik.rotator.init({"transitionMode":"fade_diptoblack","updateHash":false,"imageBorderHeight":2.0,"element":"#photo_popup_photo div.photo","speed":1000.0,"updateDocumentTitle":false,"keyControl":true,"updateHistory":false,"randomiseAll":false,"imageBorder":1.0,"relatedContentSections":"#photo_rotator_panel_top_4196866,#photo_rotator_panel_bottom_4196866,#photo_rotator_previous_4196866,#photo_rotator_next_4196866,#photo_rotator_title_4196866,#photo_rotator_description_4196866,#photo_rotator_photo_ref_4196866,#photo_rotator_photo_takendate_4196866,#photo_rotator_photo_location_4196866,#photo_rotator_photo_photographer_4196866,#photo_rotator_photo_payment_4196866,#photo_popup_previous,#photo_popup_next,#photo_popup_details,#photo_popup_title","imageBorderWidth":2.0,"cycle":false,"autoHideControls":false,"initialTimeout":0.0,"timeout":0.0,"link":"next","stopOnHover":true,"image_sets_id":"gallery","autoHidePanels":false,"photoArray":"photos","opacity":0.7,"cropOutsidePadding":true,"adjustPanelWidth":false,"randomise":true,"photoSpacing":10.0,"useNavImages":false});
										
								
						
							
						
							
						$('#photo_popup_next')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"right","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":false,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							
						$('#photo_popup_previous')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"left","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":true,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							
						$('#popup_close_4165318')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"right","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":false,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							$(this).data('initialized',1);
						}
					});
					(function(){var cs;
			$('#photo_popup').hide().bind('open', function(e, options){
				cs = $(this).lightbox_me($.extend(
					{"appearEffect":"fadeIn","overlaySpeed":200.0,"autoHideControls":true,"modalCSS":{"margin":{"bottom":"20px","left":"auto","right":"auto","top":"20px"}},"showOverlay":true,"cycle":false,"lightboxSpeed":200.0,"overlayCSS":{"backgroundColor":"#666666","opacity":0.8}},
					options,
					{onLoad: function(){cs.trigger('initialiseContent');}}
				));
		}).undelegate('[id^=popup_close], a.close', 'click').delegate('[id^=popup_close], a.close', 'click', function(){
			cs.trigger('close');
			return false;
		}).trigger('popupInit');})();
					$('#photo_gallery_popup').bind('initialiseContent', function(e){
						if (!$(this).data('initialized')) {
						
							
						$('#photo_gallery_popup_next')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"right","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":false,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							
									
											clik.rotator.init({"transitionMode":"fade_diptoblack","updateHash":true,"imageBorderHeight":2.0,"element":"#photo_gallery_popup_photo div.photo","speed":1000.0,"updateDocumentTitle":false,"keyControl":true,"updateHistory":false,"randomiseAll":false,"imageBorder":1.0,"relatedContentSections":"#photo_rotator_panel_top_4951826,#photo_rotator_panel_bottom_4951826,#photo_rotator_previous_4951826,#photo_rotator_next_4951826,#photo_rotator_title_4951826,#photo_rotator_description_4951826,#photo_rotator_photo_ref_4951826,#photo_rotator_photo_takendate_4951826,#photo_rotator_photo_location_4951826,#photo_rotator_photo_photographer_4951826,#photo_rotator_photo_payment_4951826,#photo_gallery_popup_previous,#photo_gallery_popup_next,#photo_gallery_popup_details,#photo_gallery_popup_title","imageBorderWidth":2.0,"cycle":false,"autoHideControls":false,"initialTimeout":0.0,"timeout":0.0,"link":"next","stopOnHover":true,"image_sets_id":"gallery","autoHidePanels":false,"photoArray":"photos","opacity":0.7,"cropOutsidePadding":true,"adjustPanelWidth":false,"randomise":true,"photoSpacing":10.0,"useNavImages":false});
										
								
						
							
						
							
						
							
						$('#popup_close_4921591')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"right","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":false,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							
						$('#photo_gallery_popup_previous')
						.clikButton({"closePath":true,"stroke":{"linejoin":"round","width":0.0,"linecap":"round","colour":"#999999"},"height":15.0,"maxheight":50.0,"opacity":0.8,"shape":"none","hover":{"opacity":1.0,"fill":{"colour":"#FFFFFF","colourstring":0.0},"stroke":{"colour":"#999999"}},"position":{"horizontal":0.0,"zindex":-1.0,"distribute":1.0,"orientation_v":"top","position":"inline","equalise_heights":0.0,"vertical":0.0,"orientation_h":"left","relative":0.0},"disabled":{"opacity":1.0,"fill":{"colour":"#999999","colourstring":0.0},"stroke":{"colour":"#999999"}},"reflect":true,"maxwidth":50.0,"width":15.0,"fill":{"colour":"#999999","colourstring":0.0}});
					
						
							$(this).data('initialized',1);
						}
					});
					(function(){var cs;
			$('#photo_gallery_popup').hide().bind('open', function(e, options){
				cs = $(this).lightbox_me($.extend(
					{"appearEffect":"fadeIn","overlaySpeed":200.0,"autoHideControls":true,"modalCSS":{"margin":{"bottom":"20px","left":"auto","right":"auto","top":"20px"}},"showOverlay":true,"cycle":false,"lightboxSpeed":200.0,"overlayCSS":{"backgroundColor":"#666666","opacity":0.8}},
					options,
					{onLoad: function(){cs.trigger('initialiseContent');}}
				));
		}).undelegate('[id^=popup_close], a.close', 'click').delegate('[id^=popup_close], a.close', 'click', function(){
			cs.trigger('close');
			return false;
		}).trigger('popupInit');})();
									
											clik.rotator.init({"transitionMode":"fade","updateHash":false,"imageBorderHeight":2.0,"speed":1000.0,"keyControl":false,"randomise":false,"randomiseAll":false,"updateHistory":false,"imageBorder":1.0,"relatedContentSections":"#photo_rotator_panel_top_224219,#photo_rotator_panel_bottom_224219,#photo_rotator_previous_224219,#photo_rotator_next_224219,#photo_rotator_title_224219,#photo_rotator_description_224219,#photo_rotator_photo_ref_224219,#photo_rotator_photo_takendate_224219,#photo_rotator_photo_location_224219,#photo_rotator_photo_photographer_224219,#photo_rotator_photo_payment_224219","imageBorderWidth":2.0,"cycle":true,"autoHideControls":false,"initialTimeout":5000.0,"timeout":5000.0,"link":"gallery","stopOnHover":false,"image_sets_id":1,"autoHidePanels":false,"photoArray":"backgrounds","opacity":0.7,"cropOutsidePadding":true,"adjustPanelWidth":false,"element":"#homepage_image div.photo","photoSpacing":10.0,"useNavImages":false});
										
								
	});
	//-->
	</script>



	<script  type="text/javascript">//<!--
	jQuery(window).load(function(){
		window.FB && FB.Event && FB.Event.subscribe && FB.Event.subscribe('xfbml.render',function(){clik.doColumnResize()});
		clik.doColumnResize();
	});
	//-->
	</script>



	<img width="0" border="0" height="0" style="margin:0; height:0; width:0; padding:0; border:0;" src="counter.cfm?section=index&site=dervla&id=&type=gif">


</body>
</html>

