  65. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data
  66. https://twitter.com/naviscent
  67. http://www.linkedin.com/company/naviscent
  68. http://www.facebook.com/pages/Naviscent/161135773927153
  69. https://naviscent.com/#login!/c/portal/login?p_l_id=10664
  70. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data#/careers
  71. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data#/site-map
  72. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data#/legal
  73. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data#/privacy-policy
  74. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml750.data#/member-agreement

   Hidden links:
  76. https://twitter.com/naviscent/ui-ux
