   9. http://facebook.com/pulpnews
  10. http://facebook.com/pulpnews
  11. https://plus.google.com/b/115111834101804319078/115111834101804319078#115111834101804319078/posts
  12. http://pulpnews.com/c/flipurl.php?id=1656442467
  13. https://twitter.com/PulpNews
  14. http://pulpnews.com/c/i.php?id=1656463323
  15. javascript: history.back()
  16. http://pulpnews.com/d/2013/10/01/Blue-Line-riders-face-slow-slog-as-accident-investigation-is-on-hold.htm
  17. http://pulpnews.com/d/2013/10/01/CTA-crash-likely-caused-by-mechanical-malfunction-suburban-mayor-says.htm
  18. http://pulpnews.com/d/2013/10/01/Children-who-start-dating-too-young-are-more-likely-to-have-behavioural-problems-than-those-who-wait-for-love-says-study.htm
  19. http://pulpnews.com/d/2013/10/01/Gove-blasts-school-militants-Striking-teachers-are-attacked-for-putting-ideology-before-pupils.htm
  20. http://pulpnews.com/d/2013/10/01/No-new-ID-for-mother-of-murdered-Baby-P-Connelly-set-to-be-released-after-just-five-years-in-jail.htm
  21. http://pulpnews.com/d/2013/10/01/Deputies-Father-charged-with-abuse-slapped-3yearold-son.htm
  22. http://pulpnews.com/d/2013/10/01/Stranger-danger-in-Albany.htm
  23. http://pulpnews.com/d/2013/10/01/St-Bernard-Parish-father-booked-on-child-abuse-charge-involving-3yearold-and-bathtub.htm
  24. http://pulpnews.com/d/2013/10/01/Mother-of-accused-man-testifies-as-postal-shootings-hearing-resumes-after-outburst.htm
  25. http://pulpnews.com/d/2013/10/01/Rush-reviewHowards-rivalry-biopic-never-shifts-out-of-neutral.htm
  26. http://pulpnews.com/d/2013/10/01/Meth-arrives-in-Boston-Video.htm
  27. http://pulpnews.com/d/2013/10/01/Video-Father-dies-saving-daughter-in-Colo-rock-slide.htm
  28. http://pulpnews.com/d/2013/10/01/Bikers-attack-SUV-then-man-flees-running-over-bikers-Biker-may-lose-use-of-legs-Video.htm
  29. http://pulpnews.com/d/2013/10/01/Defense-implies-Heaths-father-could-have-been-killer.htm
  30. http://pulpnews.com/d/2013/10/01/Video-Two-suspects-in-custody-in-NYC-biker-road-rage-incident.htm
  31. http://pulpnews.com/d/2013/10/01/Video-Young-American-determined-to-sign-up-for-health-insurance.htm
  32. http://pulpnews.com/d/2013/10/01/Sanford-teacher-in-childporn-case-faces-termination--Video.htm
  33. http://pulpnews.com/d/2013/10/01/DA-Man-guilty-in-243K-theft-from-LI-hospice-network.htm
  34. http://pulpnews.com/d/2013/10/01/Cop-Blotter--LI-Crime-Watch-Lynbrook-Floral-Park-and-Port-Washington.htm
  35. http://pulpnews.com/d/2013/10/01/Longtime-fugitive-arraigned-in-2-Saginaw-killings.htm
  36. http://pulpnews.com/d/2013/10/01/Man-alleges-AC-police-beat-him-dog-mauled-him.htm
  37. http://pulpnews.com/d/2013/10/01/Marcie-Smith-Case-Goes-Before-Tenn-Supreme-Court.htm
  38. http://pulpnews.com/d/2013/10/01/Charleroi-man-ordered-to-stand-trial-for-fatally-stabbing-fatherinlaw-in-Donegal.htm
  39. http://pulpnews.com/d/2013/10/01/Mother-charged-with-manslaughter-after-infant-dies.htm
  40. http://pulpnews.com/d/2013/10/01/The-Walking-Dead-season-4-promo-reveals-zombies-on-the-loose.htm
  41. http://pulpnews.com/d/2013/10/01/Video-House-arrest-A-daring-escape-from-China-a-family-persecuted.htm
  42. http://pulpnews.com/d/2013/10/01/NYPD-makes-2nd-arrest-after-road-rage-assault-caught-on-tape.htm
  43. http://pulpnews.com/d/2013/10/01/Bernie-Kosar-Police-Report-ExBrowns-QB-Refused-Breathalyzer-Test.htm
  44. http://pulpnews.com/d/2013/10/01/Gerald-Uden-Alice-Louise-Uden-Wyoming-Murder-Suspects-Lived-In-Missouri-For-Years.htm
  45. http://pulpnews.com/d/2013/10/01/Big-Win-For-Immigrant-Activists-Who-Staged-BorderCrossing-Protest-In-Laredo.htm
  46. http://pulpnews.com/d/2013/10/01/Florida-Executes-Marshall-Lee-Gore-Escort-Service-Owner-Who-Killed-Exotic-Dancer.htm
  47. http://pulpnews.com/d/2013/10/01/The-number-of-blue-bloods-are-multiplying-in-Kane-County.htm
  48. http://pulpnews.com/d/2013/10/01/Becca-adopted-even-after-throat-slit-and-tortured-in-Houston-Photos.htm
  49. http://pulpnews.com/d/2013/10/01/DA-Hempstead-man-convicted-in-fatal-shooting.htm
  50. http://pulpnews.com/d/2013/10/01/Two-teens-accused-of-fatal-Cobb-County-bus-stabbing.htm
  51. http://pulpnews.com/d/2013/10/01/NJ-mayor-acquitted-of-computer-hacking-son-guilty.htm
  52. http://pulpnews.com/d/2013/10/01/Sheriff-Bodies-Retrieved-From-Colo-Rock-Slide.htm
  53. http://pulpnews.com/d/2013/10/01/West-New-York-mayor-acquitted-of-computer-hacking-son-guilty.htm
  54. http://pulpnews.com/d/2013/10/01/Children-killed-in-Burke-Co-fire-identified.htm
  55. http://pulpnews.com/d/2013/10/01/Lawrence-man-seriously-injured-in-NYC-incident-involving-SUV-and-motorcyclists.htm
  56. http://pulpnews.com/d/2013/10/01/Regionals-Briefs-10012013.htm
  57. http://pulpnews.com/d/2013/10/01/Fond-du-Lac-Police-Twitter-Account-is-Hacked.htm
  58. http://pulpnews.com/d/2013/10/01/Florida-Executes-Convicted-Killer-of-Exotic-Dancer.htm
  59. http://pulpnews.com/d/2013/10/01/Couple-Charged-in-Wyo-Lived-in-Missouri-for-Years.htm
  60. http://pulpnews.com/d/2013/10/01/Colo-teen-pleads-guilty-to-murdering-and-dismembering-10yearold-girlVideo.htm
  61. http://pulpnews.com/d/2013/10/01/Police-La-man-drugged-grandma-to-make-meth-in-her-attic.htm
  62. http://pulpnews.com/d/2013/10/01/NYC-Motorcyle-Attack-Second-suspect-in-road-rage-incident-involving-SUV-surrenders-report-says.htm
  63. http://pulpnews.com/d/2013/10/01/Indiana-man-pleads-guilty-for-false-information-on-June-2012-shooting.htm
  64. http://pulpnews.com/d/2013/10/01/Husband-Kills-Wife-Commits-Suicide-After-Auditioning-For-Family-Feud-Cops.htm
  65. http://pulpnews.com/d/2013/10/01/Man-alleges-Atlantic-City-police-beat-him-dog-mauled-him.htm
  66. http://pulpnews.com/d/2013/10/01/Appeals-court-considers-Ohio-corpse-sex-abuse-case.htm
  67. http://pulpnews.com/d/2013/10/01/Theft-at-Walmart-caught-on-video-police-seek-thieves-identity.htm
  68. http://pulpnews.com/d/2013/10/01/Bloomfield-man-fuzzy-on-details-surrounding-estranged-wifes-alleged-murder.htm
  69. http://pulpnews.com/d/2013/10/01/Man-sues-Atlantic-City-cops-after-being-kicked-out-of-casino.htm
  70. http://pulpnews.com/d/2013/10/01/Franklin-Twp-man-charged-with-child-porn-after-authorities-find-images-videos-on-home-computer.htm
  71. http://pulpnews.com/d/2013/10/01/Beach-Park-man-charged-with-sexual-abuse-of-a-child-porn.htm
  72. http://pulpnews.com/d/2013/10/01/FBI-Dismantles-Powerful-Puerto-Rico-Drug-Group.htm
  73. http://pulpnews.com/d/2013/10/01/Could-this-be-the-year-the-Packers-finally-lose-at-home-to-Lions.htm
  74. http://pulpnews.com/d/2013/10/01/Anarae-Schunk-Update-Body-of-missing-Univ-of-Minn-student-found-in-ditch-police-say.htm
  75. http://pulpnews.com/d/2013/10/01/Austin-Sigg-Colorado-Teen-Accused-Of-Killing-And-Dismembering-Jessica-Ridgeway-Pleads-Guilty.htm
  76. http://pulpnews.com/d/2013/10/01/Man-tried-to-steal-jet-to-see-ailing-father.htm
  77. http://pulpnews.com/d/2013/10/01/Man-arrested-for-secretly-recording-his-future-stepdaughter.htm
  78. http://pulpnews.com/d/2013/10/01/Two-boys-sought-after-alleged-abduction-by-Durham-mom.htm
  79. http://pulpnews.com/d/2013/10/01/Relatives-mourn-St-Albans-shooting-victim-Anna-Alger.htm
  80. http://pulpnews.com/d/2013/10/01/DA-Kansas-teen-set-fire-that-killed-mom-sister.htm
  81. http://pulpnews.com/d/2013/10/01/Sam-Vonachen-Kansas-teen-accused-of-intentionally-setting-fire-that-killed-mom-sister.htm
  82. http://pulpnews.com/d/2013/10/01/Predicting-If-Violent-Psychopaths-Will-Reoffend-Is-Basically-A-Coin-Toss-Study.htm
  83. http://pulpnews.com/d/2013/10/01/Goodwill-drops-grand-theft-charge-on-teen-employee-who-discounted-needy-shoppers.htm
  84. http://pulpnews.com/d/2013/10/01/Carl-Adams-California-District-Attorney-Will-Retire-Amidst-Arson-Investigation.htm
  85. http://pulpnews.com/d/2013/10/01/Rehoboth-brutality-video-star-run-over-in-own-driveway.htm
  86. http://pulpnews.com/d/2013/10/01/Nearly-1000-Iraqis-killed-in-September-UN-says.htm
  87. http://pulpnews.com/d/2013/10/01/Belle-Chasse-man-accused-of-videotaping-his-fiancees-nude-15yearold-daughter.htm
  88. http://pulpnews.com/d/2013/10/01/Biker-in-NYC-Motorcycle-Attack-Paralyzed.htm
  89. http://pulpnews.com/d/2013/10/01/NYPD-makes-arrest-after-road-rage-assault-caught-on-tape.htm
  90. http://pulpnews.com/d/2013/10/01/Fiance-charged-with-murder-of-child-following-punch-to-chest.htm
  91. http://pulpnews.com/d/2013/10/01/Surrey-Six-Trial-Building-Manager-Norman-Carothers-Saw-No-Signs-Of-Life.htm
  92. http://pulpnews.com/d/2013/10/01/Michael-Lewis-Dies-In-Nursing-Home-After-Catching-Fire.htm
  93. http://pulpnews.com/d/2013/10/01/David-Jimenez-Brooklyn-Resident-Allegedly-Attacked-In-AntiGay-Hate-Crime.htm
  94. http://pulpnews.com/d/2013/10/01/Bikers-attack-SUV-Pack-of-bikers-terrorize-family-in-highspeed-chase-Video.htm
  95. http://pulpnews.com/d/2013/10/01/RAW-VIDEO-Man-waves-shotgun-during-robbery-attempt.htm
  96. http://pulpnews.com/d/2013/10/01/Jersey-City-man-serving-life-in-rape-of-woman-and-daughter-convicted-of-another-sex-assault.htm
  97. http://pulpnews.com/d/2013/10/01/Deputy-Dad-likely-saved-girl-in-deadly-Colorado-rock-slide.htm
  98. http://pulpnews.com/d/2013/10/01/Mt-Pleasant-father-injured-in-shooting.htm
  99. http://pulpnews.com/d/2013/10/01/Jefferson-man-charged-with-DWI-in-crash-that-injured-mom-daughter.htm
 100. http://pulpnews.com/d/2013/10/01/Deputy-Dad-likely-saved-girl-in-deadly-rock-slide.htm
 101. http://pulpnews.com/d/2013/10/01/Radio-host-who-accused-cab-driver-of-extortion-faces-false-report-charges.htm
 102. http://pulpnews.com/d/2013/10/01/Danziger-Bridge-Shootings-Update-ExNOLA-officer-freed-pending-retrial-in-deadly-shooting.htm
 103. http://pulpnews.com/d/2013/10/01/NYC-Stabbing-Spree-Update-Julius-Graham-homeless-man-IDd-as-suspect-in-attack-on-Manhattan-bike-path.htm
 104. http://pulpnews.com/d/2013/10/01/Oklahoma-State-University-Student-Allegedly-Used-A-Loaded-Gun-During-Hazing.htm
 105. http://pulpnews.com/d/2013/10/01/The-Terry-Stop-How-it-help-NYC-to-stop-gun-violence-Why-not-HartfordPart2.htm
 106. http://pulpnews.com/d/2013/10/01/Amit-Singh-Suspect-In-2009-Rape-Returned-To-New-York-From-India.htm
 107. http://pulpnews.com/d/2013/10/01/Teen-played-video-games-after-allegedly-murdering-infant.htm
 108. http://pulpnews.com/d/2013/10/01/Video-Motorcyclists-beat-driver-chase-SUV-with-young-family.htm
 109. http://pulpnews.com/d/2013/10/01/NEW-INFORMATION-Murder-suspect-reportedly-admitted-killing-burying-father.htm
 110. http://pulpnews.com/d/2013/10/01/No-House-Republicans-Arent-Worse-Than-Syria.htm
 111. http://pulpnews.com/d/2013/10/01/Watch-Biker-Arrested-in-NYC-Motorcycle-Attack.htm
 112. http://pulpnews.com/d/2013/10/01/Northern-California-mother-pleads-not-guilty-in-death-of-girl-in-trunk.htm
 113. http://pulpnews.com/d/2013/10/01/Video-Man-wielding-gun-arrested-in-road-rage-incident.htm
 114. http://pulpnews.com/d/2013/10/01/Rock-slide-kills-5-members-of-one-family.htm
 115. http://pulpnews.com/d/2013/10/01/Police-Warn-Of-HammerWielding-Muggers-Committing-Armed-Robberies-In-Chicago.htm
 116. http://pulpnews.com/c/navy_yard_shootings_list.php
 117. http://pulpnews.com/c/boston_marathon_bombing_list.php
 118. http://pulpnews.com/c/edward_snowden_prism_list.php
 119. http://pulpnews.com/c/george_zimmerman_trayvon_martin_list.php
 120. http://lakesidefunkband.com/
